COP,•‰‰×—¦
2.571428571,0.036
2.472222222,0.356
2.376811594,0.328
1.176470588,0.08
1.041666667,0.05
0.916666667,0.044
1,0.046
0.909090909,0.04
0.863636364,0.038
1.970588235,0.134
2.5,0.15
1.642857143,0.046
0,0
2.333333333,0.028
2.833333333,0.17
1.285714286,0.018
2.161290323,0.134
0.956521739,0.044
2.272727273,0.15
2.473684211,0.188
2.787878788,0.184
2.8125,0.18
2.727272727,0.18
2.409090909,0.106
1.6,0.048
1.642857143,0.046
1.4,0.014
2.644444444,0.238
3.03125,0.194
1.466666667,0.044
2.043478261,0.094
2.191489362,0.206
2.481481481,0.134
2.208333333,0.106
2.285714286,0.128
3,0.12
2.625,0.042
3,0.024
3.5,0.014
1.714285714,0.048
2.055555556,0.074
2.235294118,0.152
2.925925926,0.158
2.227272727,0.098
2,0.012
3.565217391,0.164
1.7,0.102
2.666666667,0.112
1.666666667,0.05
1.733333333,0.052
1.25,0.01
1.6,0.032
1.285714286,0.018
1.666666667,0.05
1.647058824,0.056
1.714285714,0.048
1.642857143,0.046
1.571428571,0.044
1.571428571,0.044
1.571428571,0.044
1.714285714,0.048
2.176470588,0.074
2.821428571,0.158
2.888888889,0.156
2.971428571,0.208
1.75,0.056
3.296296296,0.178
3.346153846,0.174
3.514285714,0.246
1.875,0.06
1.642857143,0.046
1.714285714,0.048
3.272727273,0.144
3.363636364,0.074
3.5,0.014
3,0.012
3.043478261,0.14
3.705882353,0.252
3.358490566,0.356
2.909090909,0.128
2.956521739,0.136
1.538461538,0.04
1.785714286,0.05
0,0
3.444444444,0.062
3.25,0.026
3.285714286,0.138
2.517241379,0.146
2.541666667,0.122
2.304347826,0.106
2.409090909,0.106
2.741935484,0.17
4.064516129,0.252
3.5,0.168
2.866666667,0.086
3.5,0.042
3.4,0.102
2.7,0.054
2.9375,0.094
2.666666667,0.048
2.571428571,0.036
2.291666667,0.11
2.8,0.14
1.571428571,0.044
1.571428571,0.044
1.571428571,0.044
1.785714286,0.05
1.666666667,0.05
1.75,0.028
3.272727273,0.072
3,0.036
3,0.126
2.608695652,0.12
2.416666667,0.174
2.434782609,0.112
2.555555556,0.092
1.428571429,0.02
1.642857143,0.046
2,0.012
3.142857143,0.044
3.1,0.248
3.108108108,0.23
2.921052632,0.222
2.833333333,0.17
2.2,0.11
2.230769231,0.174
2.7,0.162
2.44,0.122
2.090909091,0.138
1.75,0.056
1.8,0.054
1.666666667,0.05
3,0.018
3.421052632,0.13
2.909090909,0.128
3.266666667,0.098
4.583333333,0.11
4.6,0.23
3.096774194,0.192
3.5,0.028
4.5,0.072
4.333333333,0.13
4.2,0.084
3.652173913,0.168
3.980769231,0.414
3.434782609,0.316
3.84375,0.246
2.75,0.198
1.571428571,0.044
1.642857143,0.046
1.5,0.03
2.882352941,0.098
2.366666667,0.142
3.066666667,0.092
1.714285714,0.048
1.5,0.042
1.545454545,0.034
2.333333333,0.014
1.615384615,0.042
1.538461538,0.04
1.733333333,0.052
2,0.008
3.6,0.072
2.947368421,0.112
2.769230769,0.144
2.714285714,0.152
2.75,0.066
3.2,0.096
3.166666667,0.038
3.166666667,0.114
2.882352941,0.098
3.333333333,0.28
2.826086957,0.13
2.433333333,0.146
2.678571429,0.15
1.368421053,0.052
1.294117647,0.044
1.555555556,0.056
2.46875,0.158
2.2,0.088
1.6,0.048
1.6,0.048
1.642857143,0.046
3,0.018
1.647058824,0.056
1.714285714,0.048
3.117647059,0.106
2.571428571,0.036
2.32,0.116
2.534482759,0.294
2.870967742,0.356
2.12,0.106
2.16,0.108
2.125,0.102
2.678571429,0.3
3.133333333,0.188
2.16,0.108
2.4,0.024
2.5,0.01
1.375,0.044
1.5,0.048
1.6,0.048
1.4375,0.046
1.571428571,0.044
1.805555556,0.13
1.666666667,0.05
1.714285714,0.048
1.642857143,0.046
1.571428571,0.044
1.642857143,0.046
1.666666667,0.05
1.222222222,0.022
2.75,0.264
3.142857143,0.308
3.305555556,0.238
3.275,0.262
1.944444444,0.07
1.733333333,0.052
3.074074074,0.166
2.857142857,0.08
2.590909091,0.114
2.767857143,0.31
2.978723404,0.28
2.725490196,0.278
3.022222222,0.272
3.105263158,0.236
3.2,0.256
2.72,0.136
2.75,0.132
2.826086957,0.13
2.379310345,0.138
1,0.002
3.789473684,0.144
3.846153846,0.2
3.458333333,0.166
2.928571429,0.082
2.642857143,0.074
2.75,0.022
3.7,0.074
2.705882353,0.092
2.666666667,0.016
1.166666667,0.014
2.1,0.168
2.724137931,0.158
2.714285714,0.152
2.459459459,0.182
2,0.08
2.19047619,0.092
3.074074074,0.166
3,0.27
1.25,0.02
3,0.126
2.583333333,0.124
2.634146341,0.216
2.515151515,0.166
2.432432432,0.18
2.612903226,0.162
2.083333333,0.1
2.25,0.108
2.347826087,0.216
2.962962963,0.16
3.153846154,0.164
2.928571429,0.164
1.642857143,0.046
1.733333333,0.052
3,0.006
3.882352941,0.132
3.684210526,0.14
4.111111111,0.148
4.0625,0.13
3.764705882,0.128
3.380952381,0.142
3.631578947,0.138
3.571428571,0.15
3.25,0.156
3.2,0.128
1.733333333,0.052
1.733333333,0.052
1.6875,0.054
2.625,0.042
2.392857143,0.134
2.777777778,0.15
2.535714286,0.142
2.382352941,0.162
2.4,0.072
2.545454545,0.056
2.833333333,0.306
3.258064516,0.404
3.131147541,0.382
3.169491525,0.374
3.125,0.35
2.785714286,0.156
1.6,0.048
2.580645161,0.16
3.19047619,0.268
2.5,0.27
2.4,0.144
0.954545455,0.042
1,0.044
1.724137931,0.1
3.035714286,0.17
3.074074074,0.166
1.4,0.042
1.894736842,0.072
1.533333333,0.046
2.4,0.024
2.56,0.128
2.37037037,0.128
1.888888889,0.034
1.923076923,0.15
2.285714286,0.128
2.533333333,0.152
2.261904762,0.19
3,0.162
3.074074074,0.166
1.642857143,0.046
2,0.06
2.625,0.042
2.233333333,0.134
1.833333333,0.066
2.357142857,0.066
2,0.004
2.173913043,0.1
2.37037037,0.128
1.666666667,0.02
2.103448276,0.122
2.363636364,0.052
2.320987654,0.376
2.615384615,0.068
1.222222222,0.044
1.222222222,0.044
2.370786517,0.422
2.903846154,0.302
2,0.004
2,0.004
0.916666667,0.044
1.041666667,0.05
0.958333333,0.046
1.269230769,0.066
0.913043478,0.042
1,0.044
0.954545455,0.042
0.909090909,0.04
2,0.012
2.758064516,0.342
2.714285714,0.342
2.406779661,0.284
2.522727273,0.222
2.631578947,0.3
2.394736842,0.182
1.347826087,0.062
1.263157895,0.048
1.263157895,0.048
1.263157895,0.048
2.386363636,0.21
2.487179487,0.194
3.428571429,0.096
3.5,0.056
2,0.004
2.695652174,0.124
4,0.184
3.904761905,0.164
3.826086957,0.176
4.157894737,0.158
4.294117647,0.146
1.571428571,0.044
1.785714286,0.05
3.833333333,0.046
3.375,0.054
2.375,0.076
2.75,0.088
2.294117647,0.078
1.971428571,0.138
2.3125,0.074
2.789473684,0.106
3.19047619,0.134
2.777777778,0.1
1.875,0.09
1.615384615,0.042
1.5,0.042
1.615384615,0.042
1.666666667,0.02
1.571428571,0.044
2.0625,0.066
3.136363636,0.138
3.611111111,0.13
1.571428571,0.044
1.5,0.042
1.6,0.048
1.6,0.048
1.647058824,0.056
1.545454545,0.034
3.222222222,0.058
2.764705882,0.094
4,0.008
2.7,0.054
2.5,0.08
2.155555556,0.194
1.703703704,0.092
0.695652174,0.032
2.423076923,0.378
2.445544554,0.494
2.906976744,0.25
2.763157895,0.21
3.4375,0.33
2.971014493,0.41
2.416666667,0.174
1.466666667,0.044
2.384615385,0.062
2.628571429,0.368
2.424242424,0.16
2.575757576,0.17
2.447761194,0.328
2.710144928,0.374
2.517241379,0.292
3.219512195,0.264
2.903225806,0.18
1.714285714,0.048
1.6,0.048
2.466666667,0.074
2.322580645,0.144
2.285714286,0.032
1.98,0.198
0.956521739,0.044
1,0.044
1.666666667,0.01
2.64,0.132
2.37254902,0.242
2.272727273,0.05
1.461538462,0.038
1.666666667,0.05
1.857142857,0.052
1.857142857,0.052
0,0
2.954545455,0.26
3.166666667,0.304
3.25,0.312
2.58974359,0.202
2.903225806,0.18
2.821428571,0.158
2.761904762,0.116
3.517241379,0.204
3.473684211,0.132
2.791666667,0.134
4,0.024
3.857142857,0.054
4.055555556,0.146
3.882352941,0.132
4,0.064
4.142857143,0.29
4.173913043,0.192
5,0.05
3,0.18
3.166666667,0.19
2.48,0.124
2.28,0.114
3,0.012
2.62962963,0.142
2.285714286,0.096
1.6,0.048
1.6,0.048
1.142857143,0.016
2.875,0.092
2.736842105,0.104
2.428571429,0.102
2.517241379,0.146
1.934782609,0.178
0.954545455,0.042
1,0.002
1.615384615,0.042
1.466666667,0.044
1.466666667,0.044
3,0.006
0.909090909,0.04
1.333333333,0.056
1.5,0.042
1.6,0.048
1.533333333,0.046
3.454545455,0.076
3.438596491,0.392
3.152173913,0.29
2.8,0.112
2.761904762,0.116
3,0.222
2.722222222,0.196
3.115384615,0.162
2.970588235,0.202
3.577777778,0.322
3.142857143,0.176
1.428571429,0.04
1.714285714,0.048
2,0.004
1.533333333,0.046
1.733333333,0.052
2.548387097,0.158
1.6,0.048
3,0.162
3.125,0.15
2.653846154,0.138
3.088235294,0.21
3,0.018
3.28,0.328
2.142857143,0.09
2.095238095,0.088
2.555555556,0.138
2.803921569,0.286
2.741935484,0.17
2.608695652,0.24
3.40625,0.218
3.069767442,0.264
3.518518519,0.19
3.740740741,0.202
2.428571429,0.17
1.733333333,0.052
2.5,0.02
3,0.006
2.583333333,0.062
2.318181818,0.102
2.047619048,0.086
2.416666667,0.116
3.066666667,0.092
3.8,0.152
4,0.128
3.684210526,0.14
4.142857143,0.116
3.4,0.034
3.3125,0.106
3.352941176,0.114
3.363636364,0.074
3,0.03
2.19047619,0.092
3.285714286,0.046
3.461538462,0.09
2.666666667,0.032
3.416666667,0.082
3.357142857,0.094
3.384615385,0.088
3.285714286,0.23
3.047619048,0.128
2.974358974,0.232
3.076923077,0.08
3,0.024
3.9,0.078
3.375,0.054
3.857142857,0.054
1.176470588,0.04
2.411764706,0.328
2.919354839,0.362
3.43902439,0.282
2.672727273,0.294
1.588235294,0.054
1.6,0.048
2.25,0.018
2.659574468,0.25
3.166666667,0.076
3.23255814,0.278
3.5,0.042
1.166666667,0.014
1.533333333,0.046
1.8,0.018
4.076923077,0.106
2.666666667,0.096
2.641025641,0.206
3.259259259,0.176
3.260869565,0.15
3,0.024
2.666666667,0.016
3.5,0.042
2.6,0.13
1.466666667,0.044
1.666666667,0.05
1.6,0.048
1.6,0.048
1.533333333,0.046
1.6,0.048
2.037037037,0.11
1.666666667,0.05
3.5,0.028
3.5625,0.114
3.444444444,0.124
2.75,0.396
2.610169492,0.308
2.117647059,0.072
3.014285714,0.422
3.145454545,0.346
2.347826087,0.108
3.192982456,0.364
2.565217391,0.236
3.35483871,0.208
2.333333333,0.098
1.75,0.056
6,0.012
3.142857143,0.132
3,0.102
2.454545455,0.054
2.192307692,0.114
2.033333333,0.122
2,0.008
3.846153846,0.1
3.857142857,0.108
3.692307692,0.096
3.384615385,0.088
3,0.156
3.571428571,0.05
2,0.004
3.588235294,0.122
3,0.018
1.777777778,0.032
1.6,0.048
1.6,0.048
1.625,0.026
1.733333333,0.052
1.5,0.042
1.642857143,0.046
1.571428571,0.044
1.571428571,0.044
1.571428571,0.044
1.5,0.042
3.333333333,0.14
4.5,0.126
4.384615385,0.114
3.8,0.076
2.848484848,0.188
3.033333333,0.182
2.884615385,0.15
2.72,0.136
2.323529412,0.158
1.666666667,0.01
3.5,0.084
1.428571429,0.04
1.733333333,0.052
1.857142857,0.052
2.173913043,0.1
1.571428571,0.044
1.642857143,0.046
1.615384615,0.042
1.833333333,0.022
3.166666667,0.114
3.058823529,0.312
4.535714286,0.254
3.487804878,0.286
1.461538462,0.038
1.538461538,0.04
3.4,0.102
1.538461538,0.04
3.333333333,0.04
4,0.016
3.4,0.068
2.6875,0.172
3.4,0.034
3.2,0.032
3.142857143,0.088
3.214285714,0.09
3.1,0.062
3,0.006
2.692307692,0.14
3,0.084
3.3,0.066
3.538461538,0.092
3.333333333,0.02
3.636363636,0.08
3.625,0.116
2.804878049,0.23
3.32,0.166
2.476190476,0.104
2.224137931,0.258
2.739130435,0.126
1.533333333,0.046
1.642857143,0.046
1.714285714,0.048
1.714285714,0.048
1.882352941,0.064
1.714285714,0.048
3.666666667,0.088
3.5,0.098
3.2,0.096
2.909090909,0.064
1.619047619,0.068
1.533333333,0.046
1.5625,0.05
1.533333333,0.046
1.642857143,0.046
1.642857143,0.046
1.666666667,0.05
1.882352941,0.064
2,0.004
1.5,0.006
1.4375,0.046
1.666666667,0.05
1.666666667,0.05
1.533333333,0.046
1.642857143,0.046
1.6,0.048
1.933333333,0.116
1.714285714,0.048
1.642857143,0.046
1.6,0.048
1.714285714,0.048
1.714285714,0.048
2,0.02
1.571428571,0.044
1.962962963,0.106
1.642857143,0.046
1.571428571,0.044
1.5,0.042
1.571428571,0.044
1.5,0.042
1.5,0.042
2,0.1
1.571428571,0.044
1.538461538,0.04
1.538461538,0.04
5,0.02
4.384615385,0.114
3.916666667,0.094
3.083333333,0.148
1.5,0.042
1.642857143,0.046
1.571428571,0.044
3.130434783,0.144
2.884615385,0.15
3.625,0.116
3.875,0.062
4,0.024
3.085714286,0.432
3.081632653,0.302
2.921052632,0.222
3.428571429,0.192
3.551724138,0.206
3.111111111,0.224
3.586206897,0.208
2.926829268,0.24
3,0.066
4.25,0.136
3.75,0.09
4,0.04
1.666666667,0.02
1.533333333,0.046
1.428571429,0.02
1.333333333,0.016
1.705882353,0.058
1.428571429,0.04
1.6,0.048
1.533333333,0.046
2.111111111,0.076
3.03030303,0.2
2.870967742,0.178
3.346153846,0.174
3.068965517,0.178
3.384615385,0.176
3.346153846,0.174
3.333333333,0.18
2,0.004
1.8,0.018
1.625,0.052
1.5625,0.05
1.625,0.052
1.882352941,0.064
2.363636364,0.104
2.020618557,0.392
3.129032258,0.194
1.642857143,0.046
1.5,0.042
2.672727273,0.294
4,0.224
1,0.006
2,0.096
2.210526316,0.084
2.333333333,0.07
3.125,0.1
1.642857143,0.046
1.571428571,0.044
1.615384615,0.042
1.47826087,0.068
1.428571429,0.04
3.2,0.032
2.833333333,0.034
2.083333333,0.05
2.782608696,0.128
2.558823529,0.174
3.277777778,0.118
3.352941176,0.114
2.8125,0.09
3.466666667,0.104
2.466666667,0.148
2.5,0.07
1.571428571,0.044
1.733333333,0.052
2.666666667,0.096
2.413043478,0.222
2.791666667,0.134
3.285714286,0.046
3.285714286,0.046
3.272727273,0.072
2.916666667,0.07
2.645833333,0.254
3.5625,0.114
3.764705882,0.128
3.769230769,0.098
3,0.03
3.6,0.036
3.3125,0.106
3.692307692,0.096
3.916666667,0.094
3.384615385,0.088
3.222222222,0.058
3.1,0.062
1.75,0.07
1.533333333,0.046
1.533333333,0.046
1.466666667,0.044
1.466666667,0.044
1.666666667,0.05
1.666666667,0.05
1.8125,0.058
1.7,0.034
1.5,0.006
1.428571429,0.04
1.538461538,0.04
1.461538462,0.038
1.461538462,0.038
1.384615385,0.036
1.384615385,0.036
0.846153846,0.044
1.384615385,0.036
1.384615385,0.036
1.384615385,0.036
1.384615385,0.036
1.5,0.018
1.461538462,0.038
1.357142857,0.038
2.75,0.11
4.2,0.126
4.357142857,0.122
4.384615385,0.114
4.416666667,0.106
2.923076923,0.152
1.307692308,0.034
1.307692308,0.034
3.363636364,0.074
3.583333333,0.086
3.583333333,0.086
3.588235294,0.122
2.36,0.118
1.384615385,0.036
1.384615385,0.036
1.307692308,0.034
1.230769231,0.032
1.307692308,0.034
1.416666667,0.034
1.846153846,0.048
1.538461538,0.04
1.461538462,0.038
1.615384615,0.042
1.461538462,0.038
1.384615385,0.036
1.461538462,0.038
1.75,0.014
4,0.04
2.666666667,0.032
3.285714286,0.046
1.538461538,0.04
1.692307692,0.044
1.642857143,0.046
1.4,0.014
1.555555556,0.028
1.428571429,0.04
1.538461538,0.04
1.8,0.054
1.615384615,0.042
2,0.016
1.5,0.018
1.571428571,0.044
1.5,0.042
1.8,0.036
3.285714286,0.046
3.068965517,0.178
3.333333333,0.1
3,0.054
3,0.03
1.333333333,0.008
1.615384615,0.042
1.333333333,0.04
1.666666667,0.05
1,0.054
1.5,0.042
1.461538462,0.038
1.461538462,0.038
1.461538462,0.038
1.461538462,0.038
3.071428571,0.086
2.772727273,0.122
3.076923077,0.08
3.307692308,0.086
2.666666667,0.08
1.714285714,0.048
1.642857143,0.046
1.571428571,0.044
1.814814815,0.098
1.538461538,0.04
1.615384615,0.042
4,0.008
4,0.12
3.8,0.114
2.882352941,0.196
3.722222222,0.134
3.642857143,0.102
3.642857143,0.102
4.333333333,0.104
3.192307692,0.166
1.615384615,0.042
1.461538462,0.038
1.384615385,0.036
3.461538462,0.09
4.071428571,0.114
2.066666667,0.062
2.111111111,0.114
1.642857143,0.046
1.666666667,0.05
1.666666667,0.05
1.666666667,0.05
1.642857143,0.046
1.625,0.026
