列1,曜日,外気温度,Ｔｅ設定,Ｔｃ設定,Ｔｅ平均値,Ｔｃ平均値,室外機運転時間,消費電力量,積算冷房能力,積算暖房能力,ＣＯＰ
2022/7/1 8:00,金曜日,34,2,Ｍ,1.3,36.4,55,1.4,3.4,0,2.4
2022/7/1 9:00,金曜日,35,2,Ｍ,2.1,37.1,60,1.7,3.6,0,2.1
2022/7/1 10:00,金曜日,36,2,Ｍ,-0.9,38.4,53,1.5,2.7,0,1.8
2022/7/1 11:00,金曜日,36,2,Ｍ,-8,38.5,29,0.7,0.9,0,1.3
2022/7/1 12:00,金曜日,37,2,Ｍ,-1.3,40.3,47,1.4,2.4,0,1.7
2022/7/1 13:00,金曜日,37,2,Ｍ,2.5,40.4,60,1.8,3.6,0,2.0
2022/7/1 14:00,金曜日,37,2,Ｍ,-0.3,39.6,52,1.5,2.9,0,1.9
2022/7/1 15:00,金曜日,36,2,Ｍ,-2.3,39.3,42,1.1,2,0,1.8
2022/7/1 16:00,金曜日,35,2,Ｍ,2.6,38.3,60,1.7,3.7,0,2.2
2022/7/1 17:00,金曜日,34,2,Ｍ,-0.5,36.4,54,1.4,2.9,0,2.1
2022/7/3 9:00,日曜日,32,4,Ｍ,1,37.2,9,0.2,0.5,0,2.5
2022/7/4 8:00,月曜日,28,5,Ｍ,2.7,36.3,56,1.2,3.6,0,3.0
2022/7/4 9:00,月曜日,28,6,Ｍ,3,36.7,60,1.3,4,0,3.1
2022/7/4 10:00,月曜日,29,5,Ｍ,2.9,36.9,60,1.3,3.9,0,3.0
2022/7/4 11:00,月曜日,29,4,Ｍ,-4.2,35,38,0.8,1.8,0,2.3
2022/7/4 12:00,月曜日,28,4,Ｍ,-18.6,30.2,18,0.3,0.2,0,0.7
2022/7/4 13:00,月曜日,29,4,Ｍ,-17.3,31.3,20,0.4,0.2,0,0.5
2022/7/4 14:00,月曜日,31,3,Ｍ,-1.2,36,42,1,2.3,0,2.3
2022/7/4 15:00,月曜日,32,4,Ｍ,2.8,37.1,60,1.4,3.8,0,2.7
2022/7/4 16:00,月曜日,31,4,Ｍ,2.4,36.9,60,1.4,3.7,0,2.6
2022/7/4 17:00,月曜日,30,4,Ｍ,-18.3,31.8,20,0.4,0.3,0,0.8
2022/7/5 8:00,火曜日,33,6,Ｍ,1.4,38,56,1.3,3.2,0,2.5
2022/7/5 9:00,火曜日,33,6,Ｍ,2.9,37.9,60,1.4,3.7,0,2.6
2022/7/5 10:00,火曜日,33,6,Ｍ,-15.2,33,21,0.4,0.4,0,1.0
2022/7/5 11:00,火曜日,31,6,Ｍ,-16.9,33.5,21,0.4,0.3,0,0.8
2022/7/5 12:00,火曜日,31,6,Ｍ,-16.6,32.3,19,0.4,0.5,0,1.3
2022/7/5 13:00,火曜日,28,6,Ｍ,-17.1,30,23,0.4,0.3,0,0.8
2022/7/5 14:00,火曜日,30,6,Ｍ,2.5,35.1,60,1.3,3.8,0,2.9
2022/7/5 15:00,火曜日,29,6,Ｍ,2.4,34.7,60,1.2,3.8,0,3.2
2022/7/5 16:00,火曜日,29,6,Ｍ,-5.3,33.1,32,0.7,1.7,0,2.4
2022/7/5 17:00,火曜日,28,6,Ｍ,-6.9,33.1,38,0.8,1.6,0,2.0
2022/7/6 8:00,水曜日,30,6,Ｍ,1.2,37.1,56,1.2,3.4,0,2.8
2022/7/6 10:00,水曜日,34,6,Ｍ,1.1,38.4,55,1.3,3.1,0,2.4
2022/7/6 12:00,水曜日,33,6,Ｍ,1.3,37.4,55,1.3,3.1,0,2.4
2022/7/6 14:00,水曜日,32,5,Ｍ,1.2,36.8,56,1.2,3.2,0,2.7
2022/7/6 16:00,水曜日,32,6,Ｍ,1.1,37.5,55,1.3,3.2,0,2.5
2022/7/7 8:00,木曜日,30,6,Ｍ,0.6,36.2,56,1.2,3.3,0,2.8
2022/7/7 9:00,木曜日,29,5,Ｍ,-0.9,36.1,37,0.8,2,0,2.5
2022/7/7 10:00,木曜日,28,6,Ｍ,-19.3,28.7,16,0.3,0.5,0,1.7
2022/7/7 11:00,木曜日,27,5,Ｍ,-20.5,29.4,11,0.2,0.1,0,0.5
2022/7/7 12:00,木曜日,31,5,Ｍ,-4.9,34.6,38,0.8,1.8,0,2.3
2022/7/7 13:00,木曜日,32,4,Ｍ,1.8,37.5,60,1.4,3.6,0,2.6
2022/7/7 14:00,木曜日,32,5,Ｍ,-7.5,35,20,0.4,0.7,0,1.8
2022/7/7 15:00,木曜日,31,4,Ｍ,-3.5,35.7,45,1,2.1,0,2.1
2022/7/7 16:00,木曜日,31,5,Ｍ,1.8,36.4,60,1.3,3.6,0,2.8
2022/7/7 17:00,木曜日,32,5,Ｍ,-11.9,33.5,22,0.5,0.7,0,1.4
2022/7/8 10:00,金曜日,32,6,Ｍ,0.1,37.8,56,1.3,3.1,0,2.4
2022/7/8 12:00,金曜日,33,5,Ｍ,0.4,39,56,1.3,3.1,0,2.4
2022/7/8 14:00,金曜日,34,5,Ｍ,0.8,38.7,56,1.3,3.1,0,2.4
2022/7/8 16:00,金曜日,32,5,Ｍ,0.6,38.7,56,1.3,3.1,0,2.4
2022/7/11 8:00,月曜日,32,4,Ｍ,2,35.8,56,1.2,3.4,0,2.8
2022/7/11 10:00,月曜日,32,4,Ｍ,-14.3,33,21,0.4,0.3,0,0.8
2022/7/11 12:00,月曜日,33,4,Ｍ,1.8,36.4,56,1.3,3.3,0,2.5
2022/7/11 14:00,月曜日,35,4,Ｍ,1.6,37.1,56,1.4,3.2,0,2.3
2022/7/11 16:00,月曜日,33,3,Ｍ,1.6,36.1,56,1.3,3.3,0,2.5
2022/7/12 8:00,火曜日,31,6,Ｍ,1.4,37.1,56,1.2,3.2,0,2.7
2022/7/12 9:00,火曜日,30,4,Ｍ,2.5,37.2,60,1.3,3.8,0,2.9
2022/7/12 10:00,火曜日,30,6,Ｍ,-1.5,35.4,52,1.1,2.8,0,2.5
2022/7/12 11:00,火曜日,29,4,Ｍ,2.5,36.5,60,1.3,3.8,0,2.9
2022/7/12 12:00,火曜日,30,5,Ｍ,-0.4,35.6,49,1,2.7,0,2.7
2022/7/12 13:00,火曜日,30,4,Ｍ,2.3,36.8,60,1.3,3.8,0,2.9
2022/7/12 14:00,火曜日,30,5,Ｍ,1.2,35.9,53,1.1,3.2,0,2.9
2022/7/12 15:00,火曜日,31,5,Ｍ,0.9,36.5,59,1.3,3.5,0,2.7
2022/7/12 16:00,火曜日,28,6,Ｍ,2.4,35.3,60,1.3,3.9,0,3.0
2022/7/12 17:00,火曜日,29,5,Ｍ,-1.1,35.6,52,1.1,2.8,0,2.5
2022/7/13 8:00,水曜日,25,6,Ｍ,-0.7,32.4,56,1.1,3.3,0,3.0
2022/7/13 10:00,水曜日,27,6,Ｍ,-3.1,32.9,34,0.7,1.7,0,2.4
2022/7/13 12:00,水曜日,26,6,Ｍ,-2,33.2,52,1,2.8,0,2.8
2022/7/13 14:00,水曜日,28,6,Ｍ,-5.3,32.6,38,0.7,1.6,0,2.3
2022/7/13 16:00,水曜日,27,6,Ｍ,-9.4,30.4,25,0.4,0.8,0,2.0
2022/7/14 8:00,木曜日,25,6,Ｍ,-14.9,27.9,7,0.1,0.3,0,3.0
2022/7/14 9:00,木曜日,26,5,Ｍ,-17.6,27,11,0.2,0.2,0,1.0
2022/7/14 10:00,木曜日,26,6,Ｍ,-17.7,27.5,13,0.2,0.1,0,0.5
2022/7/14 11:00,木曜日,30,5,Ｍ,-0.9,36,57,1.2,3.1,0,2.6
2022/7/14 12:00,木曜日,28,6,Ｍ,0.6,35,48,1,2.9,0,2.9
2022/7/14 13:00,木曜日,24,5,Ｍ,-16.8,26,6,0.1,0.1,0,1.0
2022/7/15 12:00,金曜日,24,6,Ｍ,-16.5,26.6,12,0.2,0.2,0,1.0
2022/7/15 14:00,金曜日,25,6,Ｍ,-17,26.5,12,0.2,0.1,0,0.5
2022/7/18 8:00,月曜日,31,4,Ｍ,0.1,37.2,49,1,2.8,0,2.8
2022/7/18 10:00,月曜日,30,4,Ｍ,-16.1,32.5,13,0.3,0.3,0,1.0
2022/7/18 12:00,月曜日,34,4,Ｍ,1.2,37.3,55,1.3,3.1,0,2.4
2022/7/18 14:00,月曜日,34,3,Ｍ,1,36.5,55,1.4,3.1,0,2.2
2022/7/18 16:00,月曜日,33,4,Ｍ,0.7,37.9,55,1.3,3,0,2.3
2022/7/19 8:00,火曜日,32,4,Ｍ,0.7,38.1,55,1.3,3.3,0,2.5
2022/7/19 9:00,火曜日,31,4,Ｍ,2.8,37.4,60,1.4,3.8,0,2.7
2022/7/19 10:00,火曜日,32,4,Ｍ,0.5,36.8,49,1.1,2.8,0,2.5
2022/7/19 11:00,火曜日,31,4,Ｍ,-7.6,34.3,26,0.5,0.9,0,1.8
2022/7/19 12:00,火曜日,32,4,Ｍ,2.6,37.3,60,1.4,3.7,0,2.6
2022/7/19 13:00,火曜日,31,3,Ｍ,2.5,36.4,60,1.3,3.8,0,2.9
2022/7/19 14:00,火曜日,30,3,Ｍ,-0.8,35,41,0.9,2.3,0,2.6
2022/7/19 15:00,火曜日,29,4,Ｍ,1.3,34.9,47,1,2.9,0,2.9
2022/7/19 16:00,火曜日,29,4,Ｍ,3.7,34.4,60,1.2,3.9,0,3.3
2022/7/19 17:00,火曜日,31,4,Ｍ,2.3,37.5,60,1.3,3.8,0,2.9
2022/7/20 8:00,水曜日,34,5,Ｍ,0.3,38.8,51,1.2,2.6,0,2.2
2022/7/20 10:00,水曜日,35,5,Ｍ,-15.1,36.1,15,0.3,0.3,0,1.0
2022/7/20 12:00,水曜日,35,5,Ｍ,0.7,38.3,55,1.3,3,0,2.3
2022/7/20 14:00,水曜日,35,5,Ｍ,-14.6,36.7,18,0.4,0.3,0,0.8
2022/7/20 16:00,水曜日,34,5,Ｍ,0.5,37.9,55,1.3,2.9,0,2.2
2022/7/21 8:00,木曜日,34,6,Ｍ,2.1,38.5,56,1.3,3.3,0,2.5
2022/7/21 9:00,木曜日,33,4,Ｍ,2.1,36.6,60,1.4,3.6,0,2.6
2022/7/21 10:00,木曜日,31,4,Ｍ,-13.4,32.2,18,0.2,0.3,0,1.5
2022/7/21 11:00,木曜日,33,4,Ｍ,-5.1,36.1,35,0.7,1.4,0,2.0
2022/7/21 12:00,木曜日,32,5,Ｍ,-3.3,34.2,42,0.8,2,0,2.5
2022/7/21 13:00,木曜日,33,4,Ｍ,-2.4,37.2,35,0.7,1.7,0,2.4
2022/7/21 14:00,木曜日,26,5,Ｍ,-2.6,31.4,49,0.9,2.4,0,2.7
2022/7/21 15:00,木曜日,33,4,Ｍ,-3.2,36.5,46,1,2.2,0,2.2
2022/7/21 16:00,木曜日,32,5,Ｍ,2.7,37.7,60,1.4,3.7,0,2.6
2022/7/21 17:00,木曜日,32,5,Ｍ,2.6,37.2,60,1.3,3.7,0,2.8
2022/7/22 8:00,金曜日,31,5,Ｍ,2,37.5,56,1.3,3.5,0,2.7
2022/7/22 10:00,金曜日,32,5,Ｍ,-2.3,35.7,47,1,2.4,0,2.4
2022/7/22 12:00,金曜日,33,4,Ｍ,-2.7,36,46,1,2.2,0,2.2
2022/7/22 14:00,金曜日,34,4,Ｍ,-0.1,36.8,48,1.1,2.6,0,2.4
2022/7/22 16:00,金曜日,33,4,Ｍ,-1.2,37.3,48,1.1,2.4,0,2.2
2022/7/25 8:00,月曜日,34,4,Ｍ,1.5,37.1,56,1.3,3.3,0,2.5
2022/7/25 10:00,月曜日,35,4,Ｍ,1.4,38,56,1.4,3.1,0,2.2
2022/7/25 12:00,月曜日,34,3,Ｍ,2,36.8,56,1.4,3.4,0,2.4
2022/7/25 14:00,月曜日,34,3,Ｍ,1.9,36.4,56,1.4,3.4,0,2.4
2022/7/25 16:00,月曜日,32,3,Ｍ,1.8,35.5,56,1.4,3.4,0,2.4
2022/7/26 8:00,火曜日,28,5,Ｍ,1.1,33.6,56,1.1,3.3,0,3.0
2022/7/26 9:00,火曜日,28,4,Ｍ,2.4,36.3,60,1.3,3.9,0,3.0
2022/7/26 10:00,火曜日,28,5,Ｍ,-0.6,34.5,53,1.1,3,0,2.7
2022/7/26 11:00,火曜日,28,3,Ｍ,2.4,36.1,60,1.3,3.9,0,3.0
2022/7/26 12:00,火曜日,27,5,Ｍ,2.2,35.7,60,1.3,3.8,0,2.9
2022/7/26 13:00,火曜日,30,4,Ｍ,-0.3,35.9,50,1.1,2.9,0,2.6
2022/7/26 14:00,火曜日,31,5,Ｍ,3.2,36.6,60,1.3,3.9,0,3.0
2022/7/26 15:00,火曜日,31,4,Ｍ,2.9,36.8,60,1.4,3.8,0,2.7
2022/7/26 16:00,火曜日,30,5,Ｍ,0.6,35.8,53,1.1,3.1,0,2.8
2022/7/26 17:00,火曜日,31,4,Ｍ,2,35.4,60,1.3,3.7,0,2.8
2022/7/27 8:00,水曜日,33,5,Ｍ,1.4,37.8,56,1.3,3.1,0,2.4
2022/7/27 10:00,水曜日,34,5,Ｍ,-1,37.6,49,1.1,2.4,0,2.2
2022/7/27 12:00,水曜日,34,4,Ｍ,-0.8,37.3,49,1.1,2.5,0,2.3
2022/7/27 14:00,水曜日,34,4,Ｍ,-1.1,37.1,49,1.1,2.4,0,2.2
2022/7/27 16:00,水曜日,33,5,Ｍ,-0.8,37.3,49,1.1,2.5,0,2.3
2022/7/28 8:00,木曜日,33,5,Ｍ,1.4,37.1,56,1.2,3.3,0,2.8
2022/7/28 9:00,木曜日,33,4,Ｍ,2.7,37.5,60,1.4,3.8,0,2.7
2022/7/28 10:00,木曜日,33,5,Ｍ,2.9,37.6,60,1.4,3.7,0,2.6
2022/7/28 11:00,木曜日,33,5,Ｍ,-4.7,36.8,45,1,1.9,0,1.9
2022/7/28 12:00,木曜日,34,4,Ｍ,3,36.4,60,1.6,3.7,0,2.3
2022/7/28 13:00,木曜日,34,3,Ｍ,2.8,36.5,60,1.6,3.7,0,2.3
2022/7/28 14:00,木曜日,35,4,Ｍ,2.8,37.5,60,1.6,3.6,0,2.3
2022/7/28 15:00,木曜日,34,4,Ｍ,-0.2,37.2,53,1.3,2.8,0,2.2
2022/7/28 16:00,木曜日,34,5,Ｍ,2.9,36.3,60,1.5,3.7,0,2.5
2022/7/28 17:00,木曜日,32,4,Ｍ,2.5,34.3,60,1.4,3.7,0,2.6
2022/7/29 8:00,金曜日,33,5,Ｍ,1.5,37.3,56,1.3,3.5,0,2.7
2022/7/29 10:00,金曜日,35,4,Ｍ,-1.9,37.2,47,1.1,2.2,0,2.0
2022/7/29 12:00,金曜日,36,4,Ｍ,-0.1,38.4,50,1.3,2.6,0,2.0
2022/7/29 14:00,金曜日,36,4,Ｍ,2.3,38.3,56,1.5,3.3,0,2.2
2022/7/29 16:00,金曜日,34,4,Ｍ,2.1,37.1,56,1.4,3.2,0,2.3
