“úŽž,EHPK-1,EHPK-2,GHEX-1,GHEX-2,GHEX-3,GHEX-4,EHP1-1,EHP1-2,EHP1-3,EHP2-3,EHP2-4,EHP3-1,EHP3-2,EHP3-3,EHP3-4,EHP4-1,EHP4-3,EHP4-5,EHP4-6
2019/9/9,45,1,39,17,19,8,37,41,57,35,67,45,145,81,233,74,57,19,27
2019/9/10,43,1,38,19,19,12,32,29,54,30,74,46,146,63,241,78,64,28,33
2019/9/11,40,2,37,21,18,11,42,25,70,32,65,30,103,58,233,65,55,39,4
2019/9/12,36,1,12,10,11,11,40,23,56,25,58,29,78,62,227,52,36,22,13
2019/9/13,30,1,3,1,2,1,19,13,45,22,43,22,55,35,221,36,29,22,12
2019/9/14,23,1,2,1,0,1,30,15,33,3,22,10,48,35,147,5,12,9,7
2019/9/15,25,1,1,1,1,1,40,19,63,15,20,0,4,2,4,19,23,6,18
2019/9/16,21,1,1,1,1,1,30,20,30,2,20,0,73,38,187,8,17,3,13
2019/9/17,37,1,21,10,11,4,41,17,58,21,51,33,81,55,256,61,35,8,15
2019/9/18,27,1,3,1,1,1,19,23,37,14,40,24,50,40,218,32,27,7,11
2019/9/19,28,2,7,2,1,3,32,13,30,14,34,24,60,49,230,41,23,8,7
2019/9/20,25,1,6,1,2,2,29,16,31,13,38,0,72,42,193,39,30,11,10
2019/9/21,22,1,1,0,0,1,24,10,30,3,13,18,31,34,160,17,2,2,2
2019/9/22,24,1,1,0,1,1,36,11,43,11,6,0,4,3,4,6,2,2,16
2019/9/23,29,1,2,1,0,1,39,7,59,3,31,31,77,46,219,16,19,10,25
2019/9/24,32,1,13,12,10,4,27,37,33,22,39,27,67,45,227,52,34,8,3
2019/9/25,30,1,10,4,6,4,23,21,33,19,42,22,72,45,221,45,31,12,15
2019/9/26,28,1,7,1,4,3,35,17,31,22,40,19,66,54,271,46,34,7,6
2019/9/27,31,1,8,1,7,3,33,17,31,26,43,20,69,48,278,38,33,7,10
2019/9/28,25,2,1,1,0,1,27,12,37,6,18,19,58,39,198,30,2,2,10
2019/9/29,25,1,1,1,0,1,40,23,39,12,28,0,4,3,4,5,34,3,20
2019/9/30,33,1,13,7,9,3,26,17,31,33,47,15,78,45,222,53,37,13,6
2019/10/1,31,1,11,6,7,4,31,23,32,25,47,24,77,46,229,56,35,18,8
2019/10/2,30,1,9,5,7,4,27,14,34,16,45,21,80,46,222,45,29,10,15
2019/10/3,32,1,9,1,5,4,36,31,33,17,44,7,69,51,258,45,22,8,8
2019/10/4,15,1,10,7,8,5,35,29,33,25,46,27,69,50,226,46,28,10,16
2019/10/5,10,1,1,1,0,1,50,38,54,16,21,33,71,46,201,36,2,3,28
2019/10/6,6,2,2,1,0,1,24,11,46,2,21,0,4,2,4,4,15,2,5
2019/10/7,11,1,2,1,0,1,23,24,32,14,31,17,51,40,189,23,17,8,4
2019/10/8,12,1,5,1,1,2,25,14,36,11,47,17,53,44,196,33,28,5,6
2019/10/9,11,1,2,1,1,1,19,9,33,16,19,18,57,39,176,31,10,3,6
2019/10/10,11,1,1,1,0,1,17,17,31,14,31,13,46,40,178,35,12,3,7
2019/10/11,9,1,2,1,1,1,20,20,30,13,36,15,47,37,176,17,22,2,7
2019/10/12,3,2,1,1,0,1,4,3,29,2,4,0,4,3,5,3,2,2,0
2019/10/13,3,1,1,1,0,1,4,8,29,3,25,0,4,2,4,46,2,2,0
2019/10/14,3,1,2,1,0,1,14,3,32,3,4,13,24,31,133,6,3,2,5
2019/10/15,10,1,1,1,0,1,17,16,31,4,29,2,52,34,147,19,2,1,11
2019/10/16,5,1,2,1,0,1,12,9,32,4,16,2,35,30,120,10,2,2,1
2019/10/17,3,1,1,1,1,1,8,6,30,2,21,3,35,32,84,12,3,2,2
2019/10/18,4,1,1,1,0,1,12,6,32,3,17,0,44,33,79,11,2,2,1
2019/10/19,3,2,2,1,0,1,13,7,28,2,4,7,19,33,55,4,2,2,0
2019/10/20,3,1,1,1,0,1,20,19,28,3,7,0,4,2,4,11,2,2,6
2019/10/21,6,1,2,1,0,1,12,12,31,2,16,10,31,35,76,3,3,2,8
2019/10/22,3,1,1,1,1,1,22,3,29,3,20,0,4,2,4,3,2,2,0
2019/10/23,5,1,2,1,0,1,16,6,29,2,31,5,52,40,90,15,2,2,9
2019/10/24,4,1,1,1,0,1,10,5,30,3,21,0,41,35,80,11,2,2,2
2019/10/25,4,2,2,1,1,1,8,18,31,2,11,0,31,33,74,12,3,2,0
2019/10/26,3,1,1,1,0,1,30,5,28,3,4,13,38,29,60,14,2,2,0
2019/10/27,4,1,1,1,0,1,15,7,29,2,12,0,4,3,4,3,2,2,2
2019/10/28,4,1,2,1,0,1,11,5,30,3,16,0,47,33,72,3,2,2,10
2019/10/29,3,1,1,1,0,1,18,9,30,2,13,0,34,30,75,3,3,2,5
2019/10/30,4,1,2,1,1,1,6,4,27,3,11,7,48,34,115,9,2,2,5
2019/10/31,6,2,1,1,0,1,4,3,29,2,17,0,39,34,113,3,2,1,0
2019/11/1,4,1,2,1,0,1,4,4,29,2,15,0,56,35,140,3,3,2,5
2019/11/2,3,1,1,1,0,1,4,8,30,3,4,10,34,22,72,6,2,2,0
2019/11/3,4,1,1,1,0,1,13,3,29,2,12,0,4,2,4,8,2,2,0
2019/11/4,3,1,2,1,0,1,4,5,41,3,4,0,23,28,85,15,2,2,3
2019/11/5,3,1,1,1,1,1,8,3,50,2,11,0,37,29,81,2,3,6,10
2019/11/6,3,2,2,1,1,1,20,3,55,3,18,0,44,30,73,3,3,2,4
2019/11/7,3,1,1,1,0,1,11,4,30,2,10,0,42,33,106,3,2,3,1
2019/11/8,4,1,2,1,1,1,11,5,41,3,12,0,38,30,98,3,2,2,0
2019/11/9,3,1,1,1,0,1,9,5,27,2,4,16,22,19,31,3,2,16,0
2019/11/10,3,1,1,1,0,1,5,3,57,2,14,0,4,2,4,17,3,11,0
2019/11/11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/11/12,5,1,1,1,1,1,4,3,39,2,7,0,39,30,56,3,2,2,0
2019/11/13,3,1,2,1,0,1,17,29,66,3,5,0,24,28,58,3,2,2,0
2019/11/14,3,1,1,1,1,1,8,3,53,2,4,0,29,30,65,3,3,3,0
2019/11/15,4,1,2,1,1,1,16,3,55,3,5,0,26,27,61,3,2,30,0
2019/11/16,3,2,1,1,0,1,5,21,30,2,4,0,4,14,44,3,2,24,0
2019/11/17,3,1,2,1,0,1,36,4,47,2,4,0,4,3,4,3,2,20,16
2019/11/18,3,1,1,1,1,1,12,22,51,3,5,0,34,27,58,3,2,2,1
2019/11/19,3,1,2,1,0,2,4,3,31,2,4,0,42,32,65,3,3,2,1
2019/11/20,4,1,1,1,0,1,40,11,53,3,5,0,28,26,56,3,2,9,1
2019/11/21,3,1,1,1,1,1,39,3,58,14,4,0,16,26,53,3,2,18,1
2019/11/22,8,2,24,1,1,12,54,23,80,29,5,0,4,24,50,3,13,42,1
2019/11/23,7,1,1,1,0,1,15,7,27,34,7,0,7,6,24,5,36,37,18
2019/11/24,4,1,2,1,0,2,27,12,57,26,4,2,10,5,6,3,2,9,1
2019/11/25,3,1,2,1,0,1,7,24,49,2,5,0,27,32,66,4,3,9,1
2019/11/26,10,1,27,2,1,15,11,3,53,30,4,0,4,26,52,3,2,25,1
2019/11/27,15,2,25,4,0,14,54,3,78,2,5,0,8,27,45,3,3,21,4
2019/11/28,15,1,25,1,1,15,60,7,82,19,4,0,5,27,52,3,2,26,1
2019/11/29,14,1,29,6,0,15,54,58,79,15,5,0,9,25,45,4,3,44,1
2019/11/30,18,1,2,2,1,2,8,63,63,32,5,0,4,15,27,7,2,33,1
2019/12/1,3,2,1,1,1,1,55,34,78,31,4,0,4,2,4,3,57,37,1
2019/12/2,23,1,27,8,1,15,30,22,68,18,6,0,3,22,42,3,20,42,20
2019/12/3,12,1,19,2,0,9,4,41,34,3,6,0,4,25,47,3,24,21,2
2019/12/4,17,1,20,2,1,15,56,39,76,2,6,0,13,24,49,4,24,28,9
2019/12/5,20,1,22,4,1,16,44,33,90,3,9,0,10,25,49,3,3,32,1
2019/12/6,29,2,27,6,1,15,53,51,95,38,12,0,5,25,48,3,23,35,12
2019/12/7,21,1,2,1,0,1,51,29,54,38,4,0,4,14,18,32,52,65,27
2019/12/8,3,1,1,1,1,1,46,3,57,3,69,0,4,2,4,4,61,45,6
2019/12/9,27,1,32,16,1,16,26,69,75,37,25,0,4,19,33,3,28,35,15
2019/12/10,24,2,24,4,1,15,17,62,85,19,4,0,4,24,42,9,6,32,8
2019/12/11,18,1,21,4,0,11,10,23,65,3,5,0,4,27,57,3,31,26,21
2019/12/12,13,1,14,2,1,7,60,9,75,3,4,0,4,27,56,14,9,17,1
2019/12/13,19,1,29,7,0,15,65,52,86,3,5,0,4,23,40,44,33,48,2
2019/12/14,14,2,1,2,1,2,15,3,55,47,5,0,4,16,32,3,44,48,3
2019/12/15,4,1,2,1,1,1,44,41,83,35,5,0,4,3,4,4,71,36,11
2019/12/16,28,1,29,6,0,15,28,47,73,28,6,0,4,21,38,3,35,39,2
2019/12/17,27,1,28,9,1,16,62,51,44,3,10,0,4,23,38,41,23,32,5
2019/12/18,19,1,20,4,1,15,47,36,67,4,8,0,4,26,44,3,22,31,5
2019/12/19,29,2,27,4,0,15,71,43,72,15,5,2,4,24,48,3,3,35,5
2019/12/20,26,1,22,3,1,15,18,41,72,2,7,0,4,26,50,4,26,30,4
2019/12/21,27,1,1,2,1,2,16,4,54,48,5,0,4,15,23,34,64,55,23
2019/12/22,7,1,2,1,0,1,21,25,48,3,8,0,4,2,4,36,79,37,31
2019/12/23,28,1,28,8,1,15,32,15,86,43,5,7,3,18,34,26,51,29,3
2019/12/24,25,2,2,1,0,1,45,68,68,35,4,0,4,19,43,17,29,39,20
2019/12/25,27,1,31,15,1,16,60,47,68,40,5,0,10,12,32,34,64,48,15
2019/12/26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/12/27,22,1,24,5,1,15,39,32,78,27,5,0,4,24,40,13,47,41,16
2019/12/28,12,2,2,1,0,1,42,8,55,45,4,0,5,21,4,53,70,53,2
2019/12/29,3,1,2,1,1,1,5,4,23,3,5,0,4,2,4,4,53,57,8
2019/12/30,4,1,1,1,1,1,4,3,22,3,4,0,4,2,4,22,38,44,1
2019/12/31,3,1,2,1,0,2,4,3,22,2,5,0,5,3,4,4,12,50,1
2020/1/1,3,2,2,2,1,1,5,3,21,3,4,0,4,2,4,3,2,3,1
2020/1/2,4,1,1,1,1,1,4,3,21,3,5,0,4,2,5,3,2,2,2
2020/1/3,3,1,33,18,1,17,5,3,20,2,4,0,4,2,4,3,3,2,1
2020/1/4,21,1,2,1,0,1,96,69,47,3,66,0,5,3,4,60,49,75,36
2020/1/5,3,2,1,1,1,1,79,36,92,31,59,0,4,2,4,23,86,77,2
2020/1/6,31,1,30,15,1,17,19,36,87,64,42,31,4,4,5,68,81,58,26
2020/1/7,29,1,32,15,1,15,79,63,89,50,31,25,5,13,16,53,35,53,1
2020/1/8,30,1,32,15,0,16,93,77,99,46,31,22,4,15,26,43,55,43,23
2020/1/9,23,2,22,4,1,14,4,35,84,23,4,0,4,19,35,15,41,27,15
2020/1/10,20,1,27,7,1,15,26,72,69,29,5,0,4,21,40,36,27,29,1
2020/1/11,21,1,1,1,1,1,97,33,40,32,16,0,5,10,22,43,31,35,23
2020/1/12,3,1,2,1,0,2,55,52,97,2,5,0,4,2,4,11,69,61,22
2020/1/13,4,2,2,1,1,1,58,44,88,37,5,0,4,3,24,9,55,40,30
2020/1/14,22,1,27,7,1,15,11,60,33,36,4,5,4,21,40,49,32,38,13
2020/1/15,29,1,29,9,1,15,77,16,66,12,19,8,5,21,37,39,36,38,9
2020/1/16,31,1,30,8,0,15,69,45,104,25,6,0,4,20,50,39,7,42,4
2020/1/17,32,2,29,6,1,15,15,20,99,25,5,0,4,18,48,28,28,63,1
2020/1/18,15,1,2,2,1,1,105,77,52,38,5,3,4,9,20,39,72,71,43
2020/1/19,3,1,1,1,1,2,71,63,104,3,30,0,5,2,5,13,68,54,20
2020/1/20,31,1,26,7,0,15,26,50,79,31,28,9,4,16,33,33,32,38,2
2020/1/21,31,2,29,7,1,15,18,55,65,14,29,0,4,15,37,10,32,51,7
2020/1/22,37,1,34,15,1,17,73,68,86,34,34,15,4,17,34,9,41,31,26
2020/1/23,33,1,32,15,1,15,69,35,68,30,40,8,5,15,41,43,38,41,20
2020/1/24,18,1,23,5,1,16,13,6,77,11,4,1,4,20,74,11,29,38,20
2020/1/25,20,2,2,1,0,1,78,34,51,34,41,0,4,11,17,49,61,42,1
2020/1/26,13,1,2,1,1,1,100,92,88,46,15,0,4,2,5,30,55,47,33
2020/1/27,32,1,33,15,1,17,40,30,91,48,14,17,5,17,43,61,36,38,7
2020/1/28,35,1,35,16,1,15,30,33,83,49,18,12,36,15,38,61,57,54,1
2020/1/29,24,2,15,3,0,7,46,17,69,16,5,0,15,24,57,3,27,66,16
2020/1/30,23,1,17,2,1,8,50,44,79,7,4,0,12,26,64,5,3,41,27
2020/1/31,28,1,27,6,0,16,10,23,84,10,5,0,13,18,31,4,34,38,2
2020/2/1,13,1,2,1,1,1,64,31,49,33,5,0,4,11,15,3,13,84,11
2020/2/2,14,1,2,1,1,2,34,71,97,14,34,0,4,2,4,7,50,39,13
2020/2/3,27,2,24,5,1,15,23,27,78,27,14,0,45,16,45,15,30,31,1
2020/2/4,21,1,28,5,1,15,50,41,80,19,15,0,41,21,56,37,3,38,1
2020/2/5,26,1,23,4,0,15,53,40,76,10,7,0,38,24,45,31,18,32,11
2020/2/6,35,1,36,16,1,18,40,106,115,39,14,0,23,18,41,17,43,76,1
2020/2/7,35,2,35,12,1,18,56,75,133,30,48,2,53,18,30,43,39,77,16
2020/2/8,22,1,2,1,1,1,77,25,46,26,11,0,4,6,17,27,50,56,11
2020/2/9,20,1,2,1,1,1,84,60,110,2,70,0,4,3,4,11,30,59,6
2020/2/10,34,2,33,16,0,16,42,71,119,45,20,0,67,14,25,27,49,73,12
2020/2/11,3,1,1,1,1,1,33,3,91,41,10,0,5,14,22,14,53,104,33
2020/2/12,28,1,28,5,1,16,17,38,88,44,17,0,48,16,35,3,31,43,5
2020/2/13,26,1,18,6,1,9,33,5,93,26,13,0,33,25,52,3,25,42,18
2020/2/14,19,1,20,2,1,7,18,19,83,16,6,0,5,27,57,3,2,33,1
2020/2/15,11,2,2,1,0,2,46,14,52,3,5,0,4,17,27,3,7,44,1
2020/2/16,4,1,2,1,0,1,60,37,89,3,29,0,4,2,4,40,26,38,21
2020/2/17,25,1,23,6,0,15,15,11,85,17,11,0,4,24,51,3,24,29,2
2020/2/18,18,1,27,5,1,15,15,24,46,20,11,0,4,17,40,4,3,47,20
2020/2/19,21,2,27,5,0,15,19,7,87,25,7,0,4,18,41,3,31,38,5
2020/2/20,25,1,25,6,1,16,58,12,81,18,5,0,4,17,50,7,32,45,1
2020/2/21,19,1,24,3,1,15,27,52,83,17,4,0,4,20,55,3,29,13,2
2020/2/22,13,1,2,2,0,1,69,3,48,21,5,0,4,13,53,8,11,47,2
2020/2/23,3,1,1,1,1,2,25,43,80,3,5,0,4,2,4,3,13,45,2
2020/2/24,4,2,2,1,0,1,37,3,87,24,4,0,4,10,25,8,41,25,1
2020/2/25,22,1,22,3,1,15,13,26,65,29,14,0,4,18,44,3,2,34,1
2020/2/26,25,1,28,6,1,15,63,24,66,41,5,0,4,13,70,4,35,40,23
2020/2/27,28,1,29,6,0,15,56,45,82,41,12,0,4,16,42,3,33,46,1
2020/2/28,25,2,28,6,1,16,55,50,73,20,14,0,4,16,43,3,34,45,1
2020/2/29,10,1,2,1,1,2,48,16,48,3,4,0,4,6,31,3,27,3,1
2020/3/1,4,1,2,1,1,1,44,53,83,3,43,0,4,2,4,7,30,47,1
2020/3/2,29,1,30,8,0,15,14,10,89,44,18,0,4,21,38,4,22,41,21
2020/3/3,21,1,17,2,1,10,6,33,70,17,5,0,4,27,53,3,3,40,2
2020/3/4,24,2,27,3,1,15,64,37,67,34,4,0,4,26,43,16,2,41,4
2020/3/5,25,1,25,3,1,15,60,22,70,29,5,0,4,18,36,3,7,39,1
2020/3/6,22,1,23,4,0,15,53,43,69,5,5,0,4,20,32,3,19,49,1
2020/3/7,17,1,1,1,1,2,13,66,65,36,6,0,4,6,22,29,2,13,25
2020/3/8,8,2,2,1,1,1,71,63,86,3,54,0,4,2,4,32,35,60,20
2020/3/9,24,1,14,4,0,7,53,29,60,18,5,0,4,24,46,3,33,37,12
2020/3/10,18,1,13,2,1,5,6,18,40,15,5,0,4,34,83,3,8,37,1
2020/3/11,15,1,7,1,0,2,20,35,51,3,4,0,4,31,80,3,2,2,1
2020/3/12,22,1,15,3,1,10,49,7,77,3,5,0,4,27,62,4,5,38,1
2020/3/13,15,2,11,2,0,5,41,28,81,2,4,0,5,32,81,3,8,37,2
2020/3/14,14,1,2,1,1,1,5,38,89,30,5,0,4,6,39,42,37,49,19
2020/3/15,3,1,2,2,0,2,47,51,86,6,4,0,4,3,5,3,2,47,19
2020/3/16,25,1,26,6,1,15,64,41,87,39,5,0,4,17,25,3,39,51,12
2020/3/17,30,2,28,7,1,15,45,41,52,41,4,0,4,13,27,4,36,52,3
2020/3/18,18,1,11,3,0,7,46,48,75,3,5,0,4,25,53,3,28,41,1
2020/3/19,13,1,9,3,1,14,10,3,64,2,4,0,17,31,71,3,30,30,1
2020/3/20,3,1,1,1,0,2,6,3,70,8,5,0,4,15,45,10,24,25,1
2020/3/21,9,1,2,1,1,1,5,20,58,3,4,0,4,15,48,4,22,34,1
2020/3/22,3,1,1,1,0,1,5,31,66,3,5,0,4,2,4,3,2,2,11
2020/3/23,16,2,24,3,1,6,32,18,66,31,4,0,4,25,54,3,10,37,7
2020/3/24,20,1,26,3,1,15,8,31,35,38,5,0,8,25,31,3,2,37,22
2020/3/25,17,1,18,2,1,12,37,44,67,29,4,0,4,22,47,3,32,43,3
2020/3/26,16,1,8,2,0,5,27,24,67,21,5,0,11,32,77,3,21,34,1
2020/3/27,10,1,6,2,1,2,6,21,62,2,5,0,16,37,98,4,9,30,1
2020/3/28,6,2,1,1,0,1,41,3,54,8,4,0,4,23,70,9,13,21,19
2020/3/29,12,1,2,1,0,2,159,32,119,19,5,0,4,3,4,39,44,55,30
2020/3/30,27,1,28,11,1,15,25,38,83,35,4,0,4,16,34,3,40,53,1
2020/3/31,20,1,26,6,1,15,40,49,52,27,5,0,4,28,33,3,28,45,1
2020/4/1,16,2,22,3,1,8,72,16,60,3,4,0,4,21,51,3,23,40,1
2020/4/2,15,1,5,2,0,4,56,17,43,25,5,0,4,29,65,3,3,26,1
2020/4/3,16,1,8,2,1,4,61,7,61,16,4,0,4,31,75,4,2,2,1
2020/4/4,11,1,2,2,0,1,21,35,50,3,5,0,4,18,57,8,16,31,1
2020/4/5,3,1,2,1,1,1,112,49,73,2,4,0,4,2,4,33,3,27,18
2020/4/6,15,2,8,3,1,4,28,28,66,3,5,0,4,30,62,3,2,29,1
2020/4/7,12,1,9,2,1,2,27,16,68,3,5,0,4,30,81,3,3,28,1
2020/4/8,13,1,6,2,0,3,35,32,67,2,4,0,4,33,79,3,2,24,1
2020/4/9,11,1,2,1,1,3,24,34,58,3,5,0,4,33,70,3,3,29,7
2020/4/10,10,1,10,3,0,6,25,17,76,3,4,0,4,28,36,4,25,34,21
2020/4/11,9,2,1,1,1,1,62,56,50,2,5,0,4,24,4,10,23,28,15
2020/4/12,3,1,2,1,1,2,131,50,79,3,5,0,4,2,4,11,28,37,12
2020/4/13,22,1,27,15,1,3,61,61,65,24,4,0,9,19,53,3,3,44,28
2020/4/14,16,1,11,5,0,8,32,60,34,2,5,0,36,19,23,4,2,67,12
2020/4/15,16,1,6,4,1,2,24,39,64,3,8,0,4,31,70,3,3,2,2
2020/4/16,10,2,11,3,0,8,40,56,79,3,7,0,14,26,49,3,2,3,1
2020/4/17,14,1,10,4,1,3,37,42,58,2,12,0,4,30,48,3,2,6,1
2020/4/18,10,1,2,1,0,1,108,28,47,3,4,0,5,14,44,21,15,38,1
2020/4/19,7,1,1,2,0,2,31,43,53,3,5,0,4,2,5,4,2,20,1
2020/4/20,17,1,25,14,1,14,49,35,69,2,4,0,4,10,21,3,3,17,1
2020/4/21,7,1,4,2,0,1,4,35,33,3,5,0,5,34,73,3,2,5,0
2020/4/22,11,2,6,2,1,1,39,43,76,3,4,0,4,24,50,3,3,2,0
2020/4/23,12,1,8,3,0,4,41,33,64,2,5,0,4,30,49,4,2,3,0
2020/4/24,12,1,7,3,1,4,42,46,44,3,4,0,5,27,55,3,3,2,0
2020/4/25,10,1,2,1,0,1,117,43,32,3,4,0,4,8,40,3,2,2,0
2020/4/26,3,1,1,1,0,2,15,9,35,2,5,0,4,2,4,3,2,2,0
2020/4/27,8,2,8,2,0,1,32,38,64,3,4,0,19,27,53,3,3,3,0
2020/4/28,7,1,11,2,1,1,14,34,27,3,5,0,17,26,57,4,2,2,0
2020/4/29,3,1,2,1,0,1,39,11,38,2,4,0,62,3,55,3,3,2,0
2020/4/30,5,1,2,1,0,1,4,3,53,3,5,0,23,40,97,3,2,2,0
2020/5/1,5,1,1,2,0,2,4,12,41,3,4,0,31,51,148,3,3,3,0
2020/5/2,3,1,2,1,0,1,13,3,25,8,4,0,107,2,199,3,2,2,0
2020/5/3,3,1,2,1,0,1,30,4,27,3,5,0,3,2,4,4,3,2,0
2020/5/4,3,2,1,1,0,1,28,9,27,2,4,0,4,43,142,3,2,2,0
2020/5/5,3,1,2,1,0,1,4,3,30,4,5,13,42,53,201,3,3,2,1
2020/5/6,3,1,1,1,1,1,32,23,29,3,4,0,4,37,78,3,2,3,0
2020/5/7,4,1,2,2,0,2,4,3,27,2,5,0,4,38,87,3,2,2,0
2020/5/8,6,1,2,1,0,1,23,15,27,2,4,0,4,39,99,3,3,2,0
2020/5/9,3,1,1,1,0,1,4,4,27,3,4,0,16,3,121,4,2,2,0
2020/5/10,4,1,2,1,0,1,26,3,26,2,5,0,4,2,4,3,3,2,0
2020/5/11,27,2,8,1,4,1,25,12,28,4,25,19,78,80,223,14,26,4,8
2020/5/12,8,1,1,1,0,2,15,3,30,10,25,15,65,65,217,3,2,2,11
2020/5/13,10,1,6,1,3,1,30,3,33,21,21,5,93,57,217,3,2,2,8
2020/5/14,9,1,3,2,0,1,16,3,28,8,23,6,27,57,209,3,2,2,9
2020/5/15,10,1,5,1,1,1,24,3,29,6,26,0,76,63,234,3,2,2,17
2020/5/16,3,1,2,1,0,1,14,6,29,3,4,0,8,3,146,2,3,2,0
2020/5/17,3,1,1,1,0,2,24,3,41,2,9,0,4,2,5,3,2,2,0
2020/5/18,7,1,2,1,1,1,5,3,41,3,16,0,49,55,152,3,2,2,14
2020/5/19,6,2,1,1,0,1,9,28,34,2,23,0,34,57,169,3,2,2,0
2020/5/20,4,1,2,2,0,1,25,33,63,2,20,0,4,35,90,3,2,2,0
2020/5/21,3,1,1,1,1,3,19,43,66,3,14,0,4,34,65,3,3,2,0
2020/5/22,3,1,2,2,0,1,13,25,34,2,9,0,8,42,86,3,2,2,0
2020/5/23,3,1,1,1,0,2,16,3,26,3,4,0,13,27,100,3,2,2,0
2020/5/24,3,1,1,1,0,1,5,3,27,2,4,0,4,2,5,3,2,2,0
2020/5/25,8,2,2,1,0,1,4,3,27,3,17,0,64,62,191,3,2,2,7
2020/5/26,9,1,1,1,0,1,10,4,26,2,39,10,61,66,217,3,9,2,0
2020/5/27,8,1,3,1,0,1,9,3,31,3,31,11,70,67,219,3,15,2,16
2020/5/28,9,1,1,2,0,2,5,3,31,4,20,15,38,54,204,3,2,2,2
2020/5/29,9,1,6,1,1,1,15,5,28,4,25,3,66,55,204,3,2,2,12
2020/5/30,3,1,1,1,0,1,22,12,29,2,10,25,31,57,200,3,2,1,8
2020/5/31,6,1,2,1,0,1,5,6,26,3,9,0,4,2,4,3,3,2,9
2020/6/1,9,1,1,1,0,1,4,6,37,7,32,16,37,49,182,3,28,2,0
2020/6/2,10,2,5,1,2,2,11,3,40,7,32,28,56,73,231,44,29,2,7
2020/6/3,13,1,9,2,7,1,47,12,41,10,35,38,86,65,244,51,42,2,14
2020/6/4,11,1,7,1,5,1,18,17,42,11,42,10,108,63,241,46,38,2,13
2020/6/5,14,1,11,1,9,1,25,26,54,23,62,21,175,66,247,39,58,2,12
2020/6/6,4,1,2,1,0,1,48,19,44,26,20,23,136,70,220,38,42,2,0
2020/6/7,4,1,1,1,0,2,27,10,33,3,4,0,4,3,5,3,14,14,23
