“úŽž,EHPK-1,EHPK-2,GHEX-1,GHEX-2,GHEX-3,GHEX-4,EHP1-1,EHP1-2,EHP1-3,EHP2-3,EHP2-4,EHP3-1,EHP3-2,EHP3-3,EHP3-4,EHP4-1,EHP4-3,EHP4-5,EHP4-6
2020/6/8,13,1,7,1,4,1,22,14,40,25,49,43,124,58,220,44,51,2,9
2020/6/9,16,2,15,2,9,1,27,27,44,46,40,58,168,85,248,56,54,17,10
2020/6/10,17,1,14,1,10,1,107,26,48,38,64,46,227,85,249,35,58,24,30
2020/6/11,14,1,14,1,10,1,27,17,53,27,77,35,185,82,243,67,60,29,20
2020/6/12,17,1,15,1,12,2,32,29,66,36,71,17,199,86,247,69,65,24,35
2020/6/13,5,1,1,1,0,1,32,6,42,2,22,13,46,40,157,3,8,5,5
2020/6/14,4,1,2,1,0,1,14,11,37,3,14,0,4,3,4,3,2,2,21
2020/6/15,18,1,20,1,11,1,33,11,59,38,59,19,99,85,231,52,32,14,16
2020/6/16,15,1,13,2,9,1,24,30,65,36,55,15,105,83,246,57,53,26,10
2020/6/17,15,1,10,1,6,2,20,8,49,25,48,13,75,70,242,40,40,16,12
2020/6/18,13,2,6,1,0,1,22,8,40,24,37,12,73,64,226,47,34,11,7
2020/6/19,10,1,1,1,1,1,4,4,42,16,25,13,43,55,181,23,7,2,13
2020/6/20,4,1,1,1,0,1,40,26,38,14,13,11,52,48,211,3,2,2,25
2020/6/21,3,1,2,1,0,1,17,6,29,2,12,0,4,2,4,4,2,2,0
2020/6/22,10,1,1,2,0,2,4,3,36,13,29,13,43,46,173,36,2,2,10
2020/6/23,10,1,6,1,2,1,23,15,48,21,40,24,53,69,222,32,29,2,8
2020/6/24,12,1,5,1,0,1,44,6,37,18,36,19,58,61,215,43,15,2,14
2020/6/25,8,2,2,1,0,1,13,3,37,13,32,11,42,55,181,35,3,2,7
2020/6/26,20,1,9,1,8,1,34,17,47,23,53,16,80,73,233,50,26,11,25
2020/6/27,8,1,1,1,0,2,60,32,47,25,17,14,87,46,204,21,2,2,19
2020/6/28,3,1,2,2,0,1,35,8,44,2,20,0,4,2,4,3,3,2,0
2020/6/29,15,1,11,1,7,1,27,5,43,29,50,17,80,72,224,45,35,8,14
2020/6/30,13,1,11,1,5,1,20,7,40,28,43,17,71,63,236,44,39,8,14
2020/7/1,14,1,11,1,6,1,23,6,47,38,43,17,82,64,236,43,37,5,22
2020/7/2,20,1,18,1,10,2,30,11,57,33,63,21,95,70,250,56,53,12,20
2020/7/3,14,2,12,1,7,1,26,13,49,28,59,19,64,74,233,46,51,10,8
2020/7/4,14,1,1,2,0,1,65,5,46,3,24,9,60,41,202,3,2,2,14
2020/7/5,8,1,2,1,0,1,40,15,47,12,19,0,4,2,5,17,35,2,17
2020/7/6,13,1,8,1,7,1,23,18,49,25,57,22,78,58,217,40,46,3,11
2020/7/7,16,1,16,1,12,2,32,20,47,34,63,22,107,87,246,68,72,7,17
2020/7/8,18,1,12,1,9,1,21,16,54,24,72,20,94,77,223,47,34,6,21
2020/7/9,12,1,7,1,1,1,19,3,56,10,54,14,91,63,217,41,16,3,5
2020/7/10,15,1,9,2,7,1,35,4,52,14,50,15,101,58,221,52,28,6,13
2020/7/11,11,2,1,1,0,1,122,47,51,27,31,16,96,80,215,37,36,3,37
2020/7/12,10,1,2,1,0,2,93,63,59,4,53,3,25,6,9,56,48,2,12
2020/7/13,13,1,1,1,0,1,13,9,49,21,42,17,63,57,195,31,26,5,12
2020/7/14,11,1,2,1,0,1,34,34,35,18,44,14,66,57,216,33,22,3,8
2020/7/15,11,1,1,1,0,1,25,12,36,13,29,13,60,50,187,32,7,2,10
2020/7/16,11,1,2,1,0,1,28,23,43,12,31,6,58,60,201,32,14,2,9
2020/7/17,9,1,1,1,0,2,17,6,36,14,22,9,57,54,162,26,2,2,4
2020/7/18,4,2,1,1,0,1,20,9,34,5,4,17,19,31,125,5,3,1,6
2020/7/19,3,1,2,0,0,1,67,13,27,3,11,0,4,2,5,5,3,3,23
2020/7/20,18,1,19,1,13,1,39,28,52,33,59,25,115,64,232,60,60,13,32
2020/7/21,12,1,13,1,12,1,61,32,54,26,52,24,83,66,241,54,70,8,21
2020/7/22,16,1,15,1,13,2,60,37,53,31,59,26,102,67,246,54,54,14,21
2020/7/23,3,1,1,1,0,1,40,19,35,5,32,13,53,49,184,3,17,2,39
2020/7/24,3,1,2,1,1,1,55,20,49,6,34,12,61,55,214,17,43,15,19
2020/7/25,6,1,1,1,1,1,51,28,37,9,8,13,63,52,208,3,14,2,29
2020/7/26,11,1,2,1,1,1,87,27,50,4,39,0,4,2,5,25,3,27,25
2020/7/27,16,2,16,1,13,2,40,44,54,25,65,23,99,77,225,47,44,18,16
2020/7/28,15,1,15,1,13,1,62,47,56,32,58,24,121,66,245,44,53,38,32
2020/7/29,13,1,2,1,1,1,42,33,34,20,42,17,68,59,228,36,19,12,16
2020/7/30,13,1,5,1,4,1,42,32,43,20,42,23,68,61,228,41,28,13,18
2020/7/31,15,1,9,1,7,1,45,39,47,27,53,25,77,63,236,45,30,23,34
2020/8/1,30,1,1,1,1,2,53,35,45,22,27,26,79,58,225,37,2,2,9
2020/8/2,6,1,1,1,1,1,64,33,47,2,27,0,33,3,5,34,64,19,17
2020/8/3,41,1,25,1,13,1,45,44,62,42,65,40,115,88,229,74,73,49,21
2020/8/4,29,1,25,1,18,1,48,28,54,57,77,41,139,100,250,81,82,33,36
2020/8/5,48,1,36,1,20,1,55,59,89,42,81,43,165,103,251,75,86,73,39
2020/8/6,47,1,35,1,19,1,54,52,53,51,87,43,172,105,250,112,82,83,31
2020/8/7,30,1,12,0,6,2,55,37,69,66,98,41,178,106,259,94,83,79,28
2020/8/8,32,2,1,1,1,1,48,36,55,18,55,21,129,71,231,22,56,35,49
2020/8/9,39,1,2,1,1,1,67,46,41,29,36,0,23,2,4,57,84,51,42
2020/8/10,37,1,1,1,1,1,63,79,90,48,51,55,184,82,230,45,76,57,47
2020/8/11,51,1,42,1,24,1,57,60,66,51,95,47,236,108,260,138,96,109,74
2020/8/12,49,1,35,1,20,1,34,46,87,47,92,35,176,91,220,111,80,102,67
2020/8/13,49,1,40,1,20,2,84,33,72,41,85,34,196,92,254,108,75,77,65
2020/8/14,47,1,39,1,19,1,81,25,98,54,89,38,198,95,254,123,78,57,65
2020/8/15,43,1,1,1,1,1,216,74,84,52,51,38,188,86,228,49,40,15,60
2020/8/16,31,1,1,1,1,1,158,109,83,2,101,0,59,3,4,42,69,37,73
2020/8/17,54,1,42,1,21,1,56,69,124,69,82,64,233,112,229,133,94,70,27
2020/8/18,46,1,38,1,19,1,73,32,82,66,103,48,211,115,257,93,95,84,63
2020/8/19,45,1,39,1,17,2,56,44,70,71,78,48,168,93,259,69,99,39,42
2020/8/20,50,1,38,1,19,1,66,32,65,52,89,57,206,96,255,90,88,66,36
2020/8/21,51,1,41,0,20,1,62,73,77,63,95,57,212,110,260,93,93,48,48
2020/8/22,34,1,1,1,1,1,127,36,56,19,69,49,186,75,231,80,2,2,77
2020/8/23,30,1,1,1,1,1,69,14,57,13,52,0,4,3,4,82,37,15,20
2020/8/24,44,2,34,1,16,1,46,48,62,40,85,42,156,96,229,49,76,30,44
2020/8/25,38,1,36,1,16,2,33,33,59,42,83,41,135,102,250,65,80,26,24
2020/8/26,45,1,37,1,18,1,64,58,67,57,69,40,153,91,256,71,82,32,50
2020/8/27,46,1,39,1,20,1,70,62,81,53,85,53,170,106,256,90,80,57,51
2020/8/28,46,1,39,1,21,1,62,56,72,62,67,43,173,109,258,81,72,72,35
2020/8/29,40,1,1,1,0,1,64,90,61,37,57,45,192,82,233,47,56,30,41
2020/8/30,37,1,1,1,1,1,170,51,80,3,97,0,3,3,4,14,91,24,75
2020/8/31,44,1,35,1,18,2,28,41,65,44,90,47,169,104,228,106,68,41,33
2020/9/1,35,1,11,1,10,1,35,32,46,32,60,27,104,75,240,85,57,13,20
2020/9/2,41,1,28,1,18,1,44,52,58,40,71,31,124,94,247,60,73,45,32
2020/9/3,44,1,37,1,19,1,58,53,61,50,74,44,147,101,253,64,64,35,35
2020/9/4,51,1,41,1,23,1,88,50,92,60,81,40,185,110,314,94,90,28,43
2020/9/5,39,1,1,0,0,2,96,55,56,20,68,32,90,75,229,24,32,2,47
2020/9/6,31,1,2,1,1,1,59,41,50,14,34,11,45,2,4,3,47,25,46
2020/9/7,40,1,30,1,20,1,34,29,60,38,68,32,116,82,262,68,77,8,17
2020/9/8,44,2,38,1,18,1,34,40,59,60,67,44,159,110,296,81,70,16,20
2020/9/9,44,1,38,1,16,1,41,35,65,54,61,30,173,118,260,79,72,33,34
2020/9/10,39,1,35,1,17,2,36,42,54,41,82,39,151,109,287,67,67,33,24
2020/9/11,53,1,37,1,18,1,50,46,61,38,88,41,167,96,299,77,70,34,18
2020/9/12,33,1,1,1,1,1,57,27,31,23,25,17,80,58,201,24,2,2,11
2020/9/13,21,1,2,1,1,1,47,28,45,13,22,0,4,3,4,24,19,9,7
2020/9/14,32,1,8,1,5,1,21,20,48,19,47,29,96,70,219,46,38,10,12
2020/9/15,31,1,8,1,7,1,27,25,55,25,46,23,88,64,238,43,39,3,17
2020/9/16,30,1,7,1,5,2,19,24,37,31,51,23,85,63,270,45,33,5,16
2020/9/17,30,1,10,1,8,1,24,28,34,30,44,23,118,87,266,33,47,6,15
2020/9/18,20,1,33,1,17,1,45,40,67,36,79,33,174,75,291,49,63,10,29
2020/9/19,12,1,1,1,1,1,35,29,45,15,33,23,94,51,202,3,2,2,5
2020/9/20,11,1,1,1,1,1,33,4,28,3,17,14,37,28,54,18,2,2,5
2020/9/21,7,1,2,0,1,1,24,9,27,3,15,19,47,40,88,7,4,2,3
2020/9/22,7,2,1,1,1,1,23,11,32,3,20,15,42,44,89,32,4,2,8
2020/9/23,11,1,2,1,1,1,18,16,33,15,25,15,55,43,92,38,3,2,11
2020/9/24,10,1,1,1,1,1,16,4,36,9,25,15,46,36,98,14,2,2,5
2020/9/25,9,1,2,1,1,1,4,3,38,8,34,15,47,43,104,4,2,2,17
2020/9/26,5,1,1,1,1,1,12,3,36,3,4,10,33,29,60,3,2,2,0
2020/9/27,4,1,1,1,1,1,17,5,31,3,4,0,4,2,4,3,3,2,0
2020/9/28,12,1,5,1,1,1,14,4,28,6,37,21,56,43,91,19,2,2,4
2020/9/29,9,1,2,1,1,1,14,8,36,10,36,17,42,38,92,6,2,2,3
2020/9/30,10,1,1,1,1,1,18,5,28,14,14,17,50,39,93,3,2,2,11
2020/10/1,11,2,2,1,1,1,12,15,31,12,25,17,52,40,96,17,3,2,5
2020/10/2,11,1,2,1,1,1,18,7,30,17,30,20,58,43,126,15,8,1,0
2020/10/3,5,1,2,1,0,1,31,13,26,4,4,18,54,30,170,12,16,2,1
2020/10/4,3,1,1,1,1,1,23,7,27,5,19,0,4,3,4,3,2,2,2
2020/10/5,12,1,2,1,1,1,14,12,27,16,34,16,50,38,190,29,23,2,2
2020/10/6,11,1,1,1,1,1,14,3,30,10,26,14,64,38,186,3,11,2,9
2020/10/7,10,1,2,1,1,1,5,7,33,10,26,17,46,36,151,3,2,2,3
2020/10/8,4,1,1,1,1,1,23,3,44,4,10,0,30,31,151,3,2,2,2
2020/10/9,5,2,2,1,1,1,34,3,61,3,8,7,25,31,136,3,2,2,0
2020/10/10,3,1,1,1,1,1,5,3,31,2,4,0,15,23,63,3,17,11,1
2020/10/11,3,1,1,1,1,1,12,3,38,3,5,0,4,3,4,3,3,2,1
2020/10/12,11,1,2,1,1,1,13,3,27,4,24,7,42,32,173,3,2,3,7
2020/10/13,10,1,1,1,1,1,11,3,30,9,22,13,54,42,190,23,5,2,11
2020/10/14,10,1,2,1,1,1,14,3,26,9,28,11,43,37,170,3,2,2,4
2020/10/15,6,1,1,1,1,1,4,12,55,7,20,7,32,33,129,3,3,2,7
2020/10/16,6,1,2,1,1,1,15,26,53,2,6,9,35,29,91,3,2,2,0
2020/10/17,3,2,1,1,1,1,67,23,60,3,4,0,22,14,51,3,2,3,0
2020/10/18,3,1,1,1,1,1,14,46,52,2,4,0,4,3,5,8,19,2,0
2020/10/19,4,1,2,1,1,7,11,41,64,3,8,4,6,23,66,3,2,2,0
2020/10/20,3,1,1,2,1,1,8,3,30,2,10,6,26,29,77,3,3,2,1
2020/10/21,4,1,2,1,1,1,5,23,63,3,7,0,39,22,68,3,2,2,0
2020/10/22,4,1,1,1,1,2,18,19,54,3,6,7,22,26,78,4,3,19,1
2020/10/23,4,2,2,1,1,1,17,18,60,2,12,0,37,32,94,3,2,2,0
2020/10/24,6,1,1,1,1,1,15,40,33,3,4,0,12,16,44,3,3,3,0
2020/10/25,3,1,2,2,1,1,17,51,52,2,19,0,8,3,4,3,2,2,2
2020/10/26,6,1,1,1,1,1,4,6,49,3,15,0,24,28,85,3,3,2,9
2020/10/27,4,1,2,1,1,2,7,16,33,2,13,1,44,28,88,4,2,2,0
2020/10/28,5,1,1,1,1,1,23,23,57,3,17,0,39,26,91,3,2,2,0
2020/10/29,6,1,2,1,1,1,11,30,47,3,11,0,45,28,80,3,3,3,0
2020/10/30,4,2,1,2,1,1,19,26,66,3,10,0,35,16,72,3,2,2,0
2020/10/31,4,1,1,1,1,2,21,42,75,2,4,13,4,15,43,3,10,22,0
2020/11/1,3,1,2,1,1,1,55,52,54,3,18,0,4,2,4,4,25,2,0
2020/11/2,5,1,1,1,1,1,28,18,60,2,7,2,33,16,68,3,3,2,0
2020/11/3,3,1,2,1,1,1,5,34,52,3,4,0,4,3,52,3,2,2,0
2020/11/4,3,1,4,2,2,5,8,32,54,2,11,3,33,15,53,3,3,2,3
2020/11/5,7,1,5,2,1,6,5,39,59,3,6,0,39,16,61,4,2,19,0
2020/11/6,8,2,12,2,2,7,21,33,70,2,4,0,23,14,47,3,2,2,0
2020/11/7,5,1,2,1,1,1,52,37,54,3,7,0,4,2,52,17,6,5,0
2020/11/8,3,1,1,1,1,1,26,23,53,2,17,0,4,3,4,3,2,2,0
2020/11/9,9,1,4,2,1,5,4,42,68,3,11,0,24,14,67,3,5,5,0
2020/11/10,9,1,14,2,5,9,23,30,42,2,5,0,4,14,41,4,3,2,0
2020/11/11,9,1,14,2,4,14,24,50,72,3,4,0,17,14,49,3,4,2,0
2020/11/12,17,2,23,5,12,15,38,53,74,2,10,0,4,14,49,3,31,31,0
2020/11/13,13,1,11,3,4,6,29,43,62,3,11,0,4,15,79,3,3,3,0
2020/11/14,7,1,1,1,2,1,36,26,57,2,9,0,4,13,11,3,22,2,0
2020/11/15,3,1,2,1,1,1,63,54,53,3,5,0,4,2,5,4,3,2,0
2020/11/16,10,1,6,2,2,4,37,37,57,2,14,0,4,15,62,3,16,2,0
2020/11/17,5,1,2,2,2,1,19,33,34,3,5,0,4,17,85,3,3,2,0
2020/11/18,9,2,3,1,1,3,4,33,59,2,4,0,4,17,104,3,2,3,4
2020/11/19,5,1,2,2,1,1,4,10,47,3,9,0,4,21,147,3,3,2,1
2020/11/20,5,1,2,1,1,1,5,3,26,9,11,11,56,25,164,4,2,2,1
2020/11/21,4,1,1,1,1,2,5,40,40,2,8,0,15,12,71,7,25,2,1
2020/11/22,4,1,2,1,2,1,67,42,68,3,4,0,4,2,5,3,29,2,2
2020/11/23,3,1,1,1,1,1,17,46,83,2,5,0,5,3,59,12,2,3,1
2020/11/24,3,2,23,16,2,14,36,36,69,13,4,0,4,29,39,3,2,2,1
2020/11/25,6,1,24,18,11,15,72,56,73,15,5,0,4,21,53,3,3,2,1
2020/11/26,8,1,7,5,4,6,51,33,62,12,4,0,4,30,53,3,3,2,1
2020/11/27,9,1,21,16,4,14,77,54,69,10,5,0,5,32,44,3,2,18,1
2020/11/28,3,1,1,1,1,1,16,34,54,3,20,0,4,12,38,4,28,11,1
2020/11/29,4,1,2,1,1,1,100,55,80,31,17,0,4,2,4,8,8,51,1
2020/11/30,19,2,22,11,9,16,18,62,69,18,17,0,5,15,27,3,3,2,1
2020/12/1,14,1,22,16,11,15,30,51,37,15,25,0,4,19,36,4,2,2,2
2020/12/2,18,1,26,17,18,16,43,67,81,17,11,0,44,12,23,3,38,32,10
2020/12/3,19,1,27,17,17,15,55,68,79,21,26,0,43,21,37,3,36,22,6
2020/12/4,23,1,24,17,17,15,16,62,71,19,25,0,4,23,25,3,23,2,5
2020/12/5,14,2,2,1,1,1,78,78,60,37,47,0,4,5,18,23,29,36,37
2020/12/6,4,1,1,2,1,1,125,76,80,3,40,0,4,2,5,4,61,57,12
2020/12/7,23,1,23,9,12,12,20,65,85,38,33,0,12,24,42,3,53,8,4
2020/12/8,17,1,20,9,10,11,30,53,41,37,12,0,11,29,52,3,35,2,3
2020/12/9,22,1,27,17,17,15,36,66,86,36,19,0,17,19,30,3,37,2,24
2020/12/10,24,2,25,17,16,15,42,61,70,38,19,0,14,21,47,3,24,19,2
2020/12/11,20,1,23,17,16,16,20,58,79,38,5,0,9,23,72,4,2,2,2
2020/12/12,4,1,2,1,1,1,69,78,61,25,25,0,4,8,42,3,27,41,20
2020/12/13,3,1,1,1,1,1,115,76,73,3,37,0,4,2,5,3,42,39,12
2020/12/14,21,1,26,17,17,15,41,74,91,38,30,0,19,6,25,3,28,37,19
2020/12/15,27,2,30,16,17,17,55,70,72,40,31,0,27,16,16,4,58,48,12
2020/12/16,26,1,30,18,17,15,122,97,129,46,44,0,28,13,13,3,50,61,12
2020/12/17,27,1,31,18,18,17,67,85,87,45,56,0,41,12,15,7,42,80,1
2020/12/18,31,1,29,17,17,16,41,80,96,44,40,0,23,17,25,3,41,40,2
2020/12/19,3,2,1,1,1,1,147,100,82,34,48,0,4,3,14,50,64,78,16
2020/12/20,4,1,2,1,1,1,89,106,100,3,61,0,4,2,4,3,75,54,42
2020/12/21,33,1,31,18,18,16,53,94,79,52,69,0,48,9,14,3,65,70,8
2020/12/22,27,1,30,17,17,15,64,76,86,72,57,0,75,10,15,3,56,97,6
2020/12/23,28,2,26,17,16,15,39,80,93,42,41,0,29,12,29,4,52,75,30
2020/12/24,33,1,29,16,18,16,55,75,89,40,38,34,27,17,18,3,54,51,26
2020/12/25,23,1,25,17,16,16,45,66,95,39,35,0,14,22,37,3,50,52,21
2020/12/26,13,1,2,1,1,1,144,68,89,26,41,0,5,3,17,3,58,2,22
2020/12/27,3,2,2,2,2,1,109,100,64,47,40,0,4,2,4,3,50,60,26
2020/12/28,28,1,25,17,16,15,57,80,83,38,38,0,25,20,25,4,49,61,4
2020/12/29,3,1,26,17,17,17,4,4,29,3,39,0,40,11,18,34,20,16,1
2020/12/30,4,1,2,1,2,1,4,3,27,3,5,0,4,2,4,13,3,2,1
2020/12/31,3,1,1,1,1,1,5,3,23,2,4,0,5,3,5,12,2,3,1
2021/1/1,3,2,2,2,1,1,4,3,23,3,5,0,4,2,4,3,2,2,2
2021/1/2,4,1,2,1,1,2,4,3,22,2,4,0,4,2,4,3,3,2,1
2021/1/3,3,1,1,1,1,1,5,3,21,3,4,0,5,2,4,22,2,3,1
2021/1/4,36,1,33,19,18,18,46,100,86,65,121,30,67,2,4,64,87,126,24
2021/1/5,33,2,31,17,18,17,141,93,62,52,79,1,61,3,4,59,70,103,3
2021/1/6,35,1,33,18,17,17,163,122,137,50,91,34,92,4,7,34,63,115,38
2021/1/7,29,1,29,17,17,15,119,97,95,44,78,24,75,10,16,3,54,100,17
2021/1/8,38,1,34,19,18,19,149,91,91,48,79,25,97,9,16,51,59,98,7
2021/1/9,21,1,2,2,1,1,202,117,95,53,54,32,65,2,17,3,64,102,48
2021/1/10,3,2,1,1,1,1,136,132,170,46,77,0,4,2,3,29,92,81,57
2021/1/11,3,1,2,1,1,1,218,94,93,55,83,0,97,4,10,57,82,55,56
2021/1/12,38,1,35,17,18,18,136,130,115,52,91,25,86,9,23,69,66,102,7
2021/1/13,34,1,29,18,16,16,112,100,120,48,53,10,23,11,29,42,57,71,25
2021/1/14,32,1,25,17,16,15,40,82,94,41,40,8,57,16,28,48,59,63,11
2021/1/15,33,1,31,18,18,16,59,78,72,43,45,14,69,14,23,18,57,73,26
2021/1/16,10,2,2,1,1,1,113,85,95,26,41,0,7,4,30,21,24,47,22
2021/1/17,11,1,2,1,1,1,135,123,123,2,65,0,4,2,4,17,76,78,35
2021/1/18,37,1,33,18,18,17,39,97,119,49,42,26,67,6,18,58,52,59,7
2021/1/19,35,1,33,17,17,16,64,91,52,44,70,29,88,4,13,11,79,103,51
2021/1/20,37,1,34,19,18,16,54,118,98,54,70,28,73,7,4,33,70,99,42
2021/1/21,36,2,34,18,19,15,51,96,76,45,69,18,68,4,13,18,78,93,36
2021/1/22,29,1,25,12,16,15,30,57,70,37,60,0,39,16,26,3,55,45,22
2021/1/23,19,1,1,1,1,1,203,94,129,38,51,13,63,3,16,27,29,2,25
2021/1/24,3,1,2,1,1,1,173,123,112,3,62,0,4,3,4,30,96,91,39
2021/1/25,33,1,27,17,17,14,44,74,80,52,55,0,57,10,16,3,53,64,26
2021/1/26,32,1,29,19,17,13,111,73,53,44,46,0,40,15,22,16,44,79,19
2021/1/27,24,2,23,9,12,10,97,72,79,46,9,0,19,21,39,26,49,79,18
2021/1/28,33,1,32,19,18,16,72,115,108,48,49,13,86,13,29,12,44,77,27
2021/1/29,30,1,30,18,18,15,67,76,73,39,49,6,71,13,16,8,52,70,41
2021/1/30,13,1,2,1,1,1,236,146,145,52,60,34,14,2,8,40,27,37,41
2021/1/31,4,1,2,1,1,1,193,103,116,3,33,0,5,2,4,31,50,84,61
2021/2/1,37,2,33,19,18,16,37,102,103,52,70,12,54,3,19,41,58,96,9
2021/2/2,26,1,25,13,17,12,47,68,42,39,26,13,5,18,29,12,63,89,31
2021/2/3,25,1,30,18,17,16,43,91,102,44,32,9,37,12,21,3,47,102,28
2021/2/4,28,1,27,18,16,15,53,76,78,46,31,7,40,19,23,3,62,90,1
2021/2/5,31,2,30,17,18,15,57,59,92,43,43,9,33,17,27,3,44,61,4
2021/2/6,22,1,2,1,1,1,112,75,69,26,24,18,14,3,17,4,9,41,34
2021/2/7,3,1,1,2,1,1,111,38,91,3,53,0,4,2,4,7,40,50,31
2021/2/8,33,1,32,17,18,16,34,89,103,46,48,19,35,10,20,3,59,73,31
2021/2/9,35,1,33,18,18,16,52,87,84,44,51,17,62,12,13,20,59,104,27
2021/2/10,33,2,29,17,17,15,53,83,105,46,44,6,28,17,27,4,77,98,14
2021/2/11,3,1,2,1,1,1,196,58,79,33,39,16,5,13,27,3,54,76,24
2021/2/12,33,1,28,18,16,14,35,72,97,42,25,10,67,14,27,24,41,46,1
2021/2/13,4,1,2,2,2,1,68,63,65,43,19,0,47,8,21,8,3,28,20
2021/2/14,6,1,2,1,1,1,105,69,92,2,26,0,5,2,4,3,47,46,20
2021/2/15,16,2,24,18,16,15,42,56,72,33,22,0,15,19,42,4,34,37,1
2021/2/16,24,1,22,9,13,7,22,47,48,37,15,0,5,23,32,3,42,45,5
2021/2/17,27,1,26,18,18,15,46,64,71,3,16,0,15,19,24,11,39,53,18
2021/2/18,32,1,32,18,17,16,45,103,101,49,26,18,46,12,19,29,49,57,23
2021/2/19,30,1,28,18,18,15,56,75,85,46,21,11,69,19,24,13,43,52,14
