,EHP1-1,EHP1-2,EHP1-3,EHP2-3,EHP2-4,EHP3-1,EHP3-2,EHP3-3,EHP3-4,EHP4-1,EHP4-3,EHP4-5,EHP4-6
2018-04-01,6,10,24,2,4,0,0,2,4,3,0,3,1
2018-04-02,5,12,23,2,8,0,0,15,15,3,0,2,1
2018-04-03,10,5,24,3,10,0,0,16,14,3,0,3,1
2018-04-04,4,5,24,3,11,3,5,13,15,3,1,2,3
2018-04-05,10,6,24,1,11,9,0,15,14,3,0,2,0
2018-04-06,10,3,23,2,11,7,5,13,14,3,0,3,3
2018-04-07,4,3,24,2,3,0,4,11,14,3,0,4,0
2018-04-08,5,3,24,0,4,0,0,10,10,3,0,4,0
2018-04-09,4,9,24,1,6,7,0,16,16,3,0,2,0
2018-04-10,5,5,24,1,3,6,0,14,15,3,0,2,1
2018-04-11,4,11,24,4,8,7,0,14,15,3,0,3,0
2018-04-12,4,6,24,2,11,9,0,14,15,3,1,2,2
2018-04-13,5,9,24,1,8,9,0,14,15,2,0,2,0
2018-04-14,9,12,24,1,4,0,0,11,12,3,0,3,0
2018-04-15,5,10,23,0,3,0,0,2,4,3,0,2,0
2018-04-16,4,9,24,1,4,7,0,14,14,3,0,2,1
2018-04-17,5,13,24,1,4,2,3,14,15,3,0,2,0
2018-04-18,4,5,24,0,5,1,0,15,15,3,0,3,0
2018-04-19,5,6,24,1,7,8,0,15,14,3,0,2,1
2018-04-20,4,3,24,1,9,8,4,15,15,3,0,2,2
2018-04-21,5,3,23,2,4,0,0,10,12,3,0,3,0
2018-04-22,4,3,24,1,7,0,0,3,4,3,1,2,2
2018-04-23,5,3,24,1,10,9,0,13,15,3,0,2,1
2018-04-24,4,2,23,0,12,9,8,14,15,3,0,3,1
2018-04-25,4,3,24,3,12,7,4,14,14,3,0,2,1
2018-04-26,5,5,24,3,11,7,10,15,15,3,1,2,0
2018-04-27,4,3,24,3,12,8,0,15,14,3,0,2,5
2018-04-28,7,3,24,1,4,9,8,11,13,3,1,3,0
2018-04-29,4,10,24,2,7,0,0,3,3,3,0,2,0
2018-04-30,4,4,23,1,4,0,5,11,13,8,1,2,2
2018-05-01,6,3,24,2,11,9,9,12,12,3,1,2,7
2018-05-02,6,10,24,10,13,9,8,11,12,3,0,3,8
2018-05-03,4,3,24,6,4,8,9,12,12,10,1,2,2
2018-05-04,4,3,24,2,11,0,10,11,12,2,1,2,8
2018-05-05,4,4,22,1,4,6,4,10,12,6,1,3,0
2018-05-06,9,6,24,2,5,0,0,2,3,3,0,2,0
2018-05-07,7,8,24,3,12,7,9,11,13,3,0,2,7
2018-05-08,9,3,24,1,3,8,2,11,12,3,0,2,3
2018-05-09,4,3,24,0,4,3,2,11,13,2,0,3,1
2018-05-10,9,7,24,1,4,3,0,11,13,3,0,2,0
2018-05-11,5,4,24,2,6,6,0,12,12,3,0,2,0
2018-05-12,7,7,24,1,3,8,4,11,12,3,1,3,0
2018-05-13,4,7,24,1,4,0,0,11,12,2,0,2,0
2018-05-14,6,9,24,2,11,6,9,12,12,3,1,2,7
2018-05-15,9,10,24,7,14,9,9,11,13,7,5,4,8
2018-05-16,6,5,24,13,13,9,10,12,14,6,6,4,9
2018-05-17,5,10,24,14,14,9,9,12,12,7,13,3,13
2018-05-18,10,14,24,14,14,11,11,12,12,12,12,9,9
2018-05-19,9,10,24,2,12,10,6,11,13,12,0,13,1
2018-05-20,10,8,24,1,9,0,0,4,6,3,4,4,0
2018-05-21,4,10,23,12,11,10,9,11,12,3,9,6,8
2018-05-22,4,11,24,7,13,9,10,11,13,3,11,7,11
2018-05-23,4,6,24,6,14,8,10,11,13,2,13,3,8
2018-05-24,7,11,23,10,14,6,10,12,12,4,11,7,13
2018-05-25,5,12,24,14,12,9,10,16,15,3,11,7,9
2018-05-26,4,8,24,10,5,8,10,11,12,9,0,2,5
2018-05-27,10,10,24,1,13,0,0,3,3,10,4,5,4
2018-05-28,7,12,24,10,14,11,10,10,13,3,13,8,11
2018-05-29,12,12,24,10,14,10,9,11,12,3,12,4,11
2018-05-30,6,9,24,9,14,11,9,12,12,6,0,7,11
2018-05-31,4,8,24,11,12,11,10,11,12,2,4,2,9
2018-06-01,8,5,24,8,13,8,14,12,12,7,9,2,11
2018-06-02,11,11,24,11,5,0,12,10,12,9,0,2,7
2018-06-03,11,8,24,9,6,0,5,2,4,7,0,2,2
2018-06-04,7,13,24,15,14,11,13,12,14,5,13,10,11
2018-06-05,8,15,24,16,12,10,13,11,13,5,11,11,11
2018-06-06,14,12,24,17,10,9,13,12,12,4,12,3,11
2018-06-07,7,12,24,16,13,9,13,11,13,8,11,7,9
2018-06-08,4,15,24,14,15,11,14,12,12,8,11,9,12
2018-06-09,11,11,24,12,11,3,14,11,12,11,0,4,0
2018-06-10,5,3,24,2,10,0,4,3,4,4,11,2,7
2018-06-11,4,8,24,15,13,11,13,12,12,5,6,7,9
2018-06-12,5,12,24,15,12,11,13,11,13,12,9,8,9
2018-06-13,9,14,24,14,12,9,13,12,12,13,10,4,11
2018-06-14,9,10,24,13,13,11,13,12,12,8,10,2,10
2018-06-15,4,3,24,14,12,9,12,11,12,3,10,2,7
2018-06-16,4,3,24,3,4,8,10,10,12,3,0,2,0
2018-06-17,10,2,24,1,3,0,4,3,4,7,0,2,0
2018-06-18,4,8,24,10,13,10,13,11,12,3,0,2,2
2018-06-19,4,13,24,14,15,10,12,11,12,7,6,4,8
2018-06-20,4,10,24,11,10,10,12,11,12,8,9,3,3
2018-06-21,5,12,24,11,13,10,14,12,12,7,7,2,6
2018-06-22,5,15,24,14,14,10,13,12,12,11,10,7,9
2018-06-23,10,7,24,2,5,0,9,11,13,5,8,5,2
2018-06-24,9,4,13,1,3,1,6,3,6,4,7,2,2
2018-06-25,6,13,17,16,15,11,13,12,12,12,11,9,8
2018-06-26,7,13,24,19,12,10,15,12,12,12,12,10,10
2018-06-27,16,10,24,14,13,10,14,12,12,9,11,13,14
2018-06-28,4,14,24,15,14,10,13,12,12,12,11,13,11
2018-06-29,12,11,24,15,15,11,14,12,12,13,12,10,11
2018-06-30,4,11,24,3,13,10,14,11,12,13,8,13,12
2018-07-01,4,10,24,10,12,0,4,3,6,7,11,12,9
2018-07-02,10,11,24,16,15,10,14,12,12,15,11,12,15
2018-07-03,4,14,24,14,15,11,14,13,13,16,14,12,11
2018-07-04,6,16,24,15,15,9,14,12,13,13,13,14,14
2018-07-05,4,14,24,16,15,10,13,12,12,15,11,13,14
2018-07-06,7,11,24,14,15,6,14,11,12,15,12,10,9
2018-07-07,13,10,24,9,12,9,11,12,12,3,8,4,9
2018-07-08,16,9,24,13,11,0,5,2,4,7,8,9,16
2018-07-09,6,15,24,16,16,10,13,12,12,16,13,12,11
2018-07-10,6,14,24,16,16,10,13,11,13,16,13,12,14
2018-07-11,10,14,24,12,15,7,14,14,14,17,15,11,16
2018-07-12,4,14,24,15,16,9,13,13,13,15,15,14,8
2018-07-13,10,14,24,14,16,11,14,12,12,16,13,17,14
2018-07-14,4,11,24,12,13,10,13,12,12,11,11,12,11
2018-07-15,8,10,24,11,13,0,4,2,4,3,10,11,16
2018-07-16,8,11,24,8,13,6,13,12,13,11,19,9,13
2018-07-17,14,13,24,16,16,9,13,11,12,16,13,14,15
2018-07-18,4,15,24,14,16,11,13,11,12,16,14,13,16
2018-07-19,4,15,24,14,16,9,13,12,14,17,16,14,10
2018-07-20,4,15,24,15,15,11,13,12,13,18,17,17,14
2018-07-21,14,10,24,12,13,10,14,12,12,11,12,12,15
2018-07-22,12,11,24,12,16,0,4,2,4,8,9,2,14
2018-07-23,7,14,24,14,14,11,13,12,13,17,13,14,12
2018-07-24,14,15,24,14,16,9,14,12,13,17,12,12,15
2018-07-25,13,12,24,17,14,12,13,12,13,16,13,14,17
2018-07-26,13,15,24,16,17,10,14,12,13,14,12,12,16
2018-07-27,13,12,24,12,14,10,13,12,12,17,12,15,10
2018-07-28,11,8,24,3,14,10,12,9,11,3,6,8,12
2018-07-29,13,10,24,10,12,0,4,3,4,4,11,12,15
2018-07-30,12,15,24,12,15,4,13,11,12,14,15,13,15
2018-07-31,14,14,24,14,15,10,13,12,12,16,13,15,13
2018-08-01,8,15,24,14,15,8,13,12,13,18,13,14,14
2018-08-02,7,13,24,15,15,11,13,11,12,17,13,14,15
2018-08-03,10,14,24,15,17,10,14,11,12,16,13,18,12
2018-08-04,4,10,24,11,14,4,13,12,13,16,7,11,12
2018-08-05,11,14,24,5,15,7,4,2,9,16,12,3,14
2018-08-06,6,15,24,15,15,10,14,12,13,18,13,14,14
2018-08-07,7,14,24,12,15,10,13,11,12,16,10,11,9
2018-08-08,12,12,24,11,13,9,13,12,13,16,11,9,6
2018-08-09,5,13,24,13,16,9,13,11,12,16,12,12,10
2018-08-10,9,14,24,14,15,10,13,12,13,17,13,15,10
2018-08-11,10,11,24,10,14,6,13,11,12,10,13,12,0
2018-08-12,4,2,24,2,13,0,4,3,4,9,11,2,9
2018-08-13,10,12,24,16,14,9,14,10,12,16,12,11,10
2018-08-14,12,8,24,14,14,10,13,12,13,15,11,13,13
2018-08-15,13,13,24,13,14,11,13,12,13,16,11,12,13
2018-08-16,7,14,24,13,15,9,14,12,12,16,13,13,11
2018-08-17,9,13,24,14,16,10,13,11,12,16,13,16,13
2018-08-18,10,10,24,4,8,8,15,11,12,8,8,13,8
2018-08-19,4,8,24,3,9,0,4,3,4,13,9,2,9
2018-08-20,10,13,24,11,14,5,14,12,12,12,12,11,12
2018-08-21,11,12,24,10,15,10,13,12,12,15,13,11,10
2018-08-22,6,11,24,11,15,9,14,12,12,19,12,7,14
2018-08-23,11,13,24,12,14,9,13,11,13,16,13,13,10
2018-08-24,9,14,24,11,15,9,14,12,13,18,12,14,12
2018-08-25,12,12,24,10,13,10,13,11,12,15,9,14,12
2018-08-26,12,12,24,12,17,0,4,3,4,15,8,11,12
2018-08-27,10,13,24,15,15,11,15,12,12,17,13,16,6
2018-08-28,8,13,24,14,14,9,13,11,13,16,13,20,15
2018-08-29,14,16,24,12,14,10,13,12,13,14,13,15,12
2018-08-30,5,15,24,14,15,12,13,11,12,17,14,11,13
2018-08-31,8,11,24,15,15,11,14,12,12,16,10,12,14
2018-09-01,11,10,24,4,13,7,12,12,13,10,2,6,3
2018-09-02,9,11,24,1,13,0,4,2,4,7,11,2,7
2018-09-03,5,13,24,13,11,10,13,12,12,15,13,10,10
2018-09-04,4,15,24,10,17,10,13,12,12,15,9,11,12
2018-09-05,5,14,24,13,15,9,14,12,13,16,13,12,10
2018-09-06,4,10,24,14,15,9,14,12,12,16,13,13,11
2018-09-07,8,11,24,14,16,9,13,12,12,15,10,10,9
2018-09-08,11,10,24,7,13,9,14,11,12,13,7,10,0
2018-09-09,13,11,24,11,15,0,4,3,4,8,10,2,9
2018-09-10,10,11,24,14,15,11,14,11,13,17,13,12,7
2018-09-11,4,11,24,13,14,9,13,11,12,15,10,7,8
2018-09-12,9,13,24,12,15,10,13,15,14,7,10,3,3
2018-09-13,6,11,24,12,14,10,13,12,12,12,5,8,7
2018-09-14,8,13,24,14,17,0,12,11,12,17,9,3,8
2018-09-15,7,6,24,1,8,0,11,12,13,9,8,2,2
2018-09-16,9,8,24,1,7,0,4,2,6,5,0,2,1
2018-09-17,12,4,24,1,6,0,4,7,8,11,6,2,4
2018-09-18,6,14,24,13,16,9,14,10,12,15,13,6,11
2018-09-19,7,11,24,10,15,9,13,13,13,14,12,5,9
2018-09-20,7,9,24,10,15,9,13,14,12,13,8,7,5
2018-09-21,4,8,24,7,13,7,12,11,12,13,2,5,4
2018-09-22,4,3,24,1,7,7,12,11,15,10,0,2,3
2018-09-23,12,2,24,2,3,0,4,5,12,7,0,3,0
2018-09-24,12,3,24,1,13,0,5,2,4,3,0,2,0
2018-09-25,4,10,24,13,13,0,13,12,12,15,9,10,8
2018-09-26,5,3,24,11,10,0,13,11,12,14,0,2,3
2018-09-27,4,3,24,6,13,6,10,12,14,7,0,2,6
2018-09-28,9,5,24,8,15,7,12,12,12,11,0,2,4
2018-09-29,5,5,24,5,3,4,12,12,12,8,0,2,0
2018-09-30,4,3,23,2,4,0,9,2,4,3,0,2,0
2018-10-01,7,8,24,11,17,8,9,14,12,14,6,7,8
2018-10-02,7,7,24,12,13,8,10,13,14,12,8,4,9
2018-10-03,7,13,24,10,14,0,10,12,12,9,9,2,7
2018-10-04,4,6,24,10,14,0,9,13,13,12,8,5,4
2018-10-05,7,4,24,8,15,0,9,14,12,11,2,7,3
2018-10-06,4,4,24,9,4,6,6,12,12,10,0,2,4
2018-10-07,10,14,24,2,13,0,0,2,4,11,1,5,11
2018-10-08,10,11,24,10,5,8,9,12,12,8,10,3,0
2018-10-09,6,11,24,9,14,5,10,12,12,15,9,2,7
2018-10-10,6,14,23,13,16,8,10,11,12,15,9,2,6
2018-10-11,5,7,24,11,13,9,10,11,13,15,6,2,5
2018-10-12,5,6,24,11,16,7,10,12,12,14,0,2,0
2018-10-13,4,5,24,0,3,0,9,10,12,3,0,2,2
2018-10-14,4,2,24,1,12,0,0,3,3,2,0,2,0
2018-10-15,4,5,23,6,13,0,8,11,13,7,0,2,1
2018-10-16,11,7,24,5,12,6,9,12,12,6,0,2,2
2018-10-17,7,3,24,4,12,8,8,11,11,3,0,2,10
2018-10-18,7,3,24,4,11,4,9,12,13,8,0,2,2
2018-10-19,7,3,24,3,11,0,9,11,12,4,0,10,0
2018-10-20,4,5,23,1,3,6,8,12,13,10,0,2,2
2018-10-21,4,2,23,1,5,0,0,2,4,3,0,3,0
2018-10-22,6,3,23,1,10,10,9,12,12,6,0,2,0
2018-10-23,4,3,24,0,4,0,9,12,13,4,0,12,3
2018-10-24,4,3,23,2,8,9,8,12,13,3,0,2,3
2018-10-25,4,3,24,3,9,8,5,11,13,4,0,2,0
2018-10-26,7,3,23,6,10,0,9,12,12,6,0,12,0
2018-10-27,5,2,24,1,4,0,8,11,12,5,0,2,0
2018-10-28,5,3,23,1,4,0,0,2,4,3,0,2,0
2018-10-29,7,4,24,5,12,8,5,12,12,5,0,7,0
2018-10-30,5,3,23,5,10,5,10,12,12,3,0,11,2
2018-10-31,4,5,24,6,7,3,9,12,12,3,0,2,1
2018-11-01,6,3,24,4,6,0,9,11,12,3,0,2,0
2018-11-02,5,3,24,1,10,5,9,12,12,2,0,2,0
2018-11-03,9,8,24,0,3,8,0,10,12,3,0,3,0
2018-11-04,8,4,24,1,4,0,0,2,4,3,0,2,0
2018-11-05,5,18,24,0,4,0,6,12,12,3,0,2,0
2018-11-06,5,3,24,5,7,0,9,10,12,3,0,3,4
2018-11-07,4,3,24,2,10,0,10,12,13,2,0,2,3
2018-11-08,6,6,24,1,5,0,10,13,13,3,0,2,3
2018-11-09,9,7,24,1,8,0,8,11,12,3,0,3,0
2018-11-10,5,3,23,1,4,5,7,11,12,3,0,2,4
2018-11-11,9,3,24,0,3,0,0,3,4,2,0,2,0
2018-11-12,4,3,24,0,6,0,9,11,12,3,0,3,0
2018-11-13,4,3,24,1,7,5,5,10,13,3,0,10,0
2018-11-14,4,3,24,1,3,0,7,11,13,3,0,2,0
2018-11-15,4,7,23,0,4,0,7,12,12,2,0,11,0
2018-11-16,8,10,24,1,3,0,8,11,12,3,0,13,0
2018-11-17,4,3,24,7,4,4,2,11,12,3,0,7,0
2018-11-18,10,11,24,2,3,0,0,2,3,2,0,2,0
2018-11-19,6,3,24,2,4,0,5,9,13,3,0,12,0
2018-11-20,4,9,24,14,3,0,2,12,12,3,0,11,0
2018-11-21,4,11,24,2,4,0,7,11,13,2,0,3,0
2018-11-22,5,9,24,2,4,0,1,12,12,3,0,10,0
2018-11-23,3,2,16,2,2,0,0,2,3,2,0,2,0
2018-11-24,12,13,24,11,5,0,0,9,12,8,8,7,1
2018-11-25,4,19,24,11,5,1,1,5,6,8,10,2,1
2018-11-26,6,14,24,6,5,0,1,11,12,3,10,4,1
2018-11-27,10,18,23,13,4,0,1,12,13,3,2,11,1
2018-11-28,13,5,24,2,4,0,8,11,13,4,3,2,1
2018-11-29,12,3,24,3,4,0,4,12,12,3,2,12,2
2018-11-30,13,3,24,3,4,0,7,10,12,3,2,2,1
2018-12-01,11,5,24,10,4,0,2,11,11,3,9,11,1
2018-12-02,13,11,24,2,9,0,0,3,4,7,10,10,9
2018-12-03,8,13,24,3,5,0,0,10,13,3,2,2,1
2018-12-04,5,13,24,3,4,0,7,11,13,3,2,9,1
2018-12-05,12,4,24,2,4,0,6,11,13,3,3,12,1
2018-12-06,11,8,24,3,5,0,1,13,12,3,2,2,1
2018-12-07,12,3,24,2,4,0,4,11,13,4,3,12,2
2018-12-08,12,4,24,9,5,0,0,10,6,8,7,7,1
2018-12-09,14,20,24,3,13,0,0,2,9,8,2,13,1
2018-12-10,12,15,24,12,7,0,0,11,12,8,3,10,3
2018-12-11,9,13,24,9,7,0,3,11,13,3,2,10,4
2018-12-12,14,21,24,12,9,0,11,10,12,10,10,12,8
2018-12-13,12,14,24,14,10,0,6,11,12,7,2,11,1
2018-12-14,12,20,24,14,13,0,2,11,13,4,2,11,1
2018-12-15,11,3,24,10,14,0,0,8,11,11,9,9,12
2018-12-16,12,16,23,3,15,0,0,2,4,12,10,15,13
2018-12-17,13,14,24,13,6,0,0,10,11,6,13,2,8
2018-12-18,4,14,24,11,8,0,0,10,12,3,12,14,4
2018-12-19,12,19,23,14,6,0,0,10,12,3,2,10,7
2018-12-20,14,14,24,14,9,0,2,12,12,3,12,13,3
2018-12-21,12,14,24,10,6,0,2,11,13,4,12,11,1
2018-12-22,4,15,24,13,5,0,0,10,12,9,5,3,5
2018-12-23,11,10,24,3,12,0,0,3,4,5,11,12,8
2018-12-24,11,9,24,10,14,0,0,9,12,10,3,12,4
2018-12-25,9,15,24,14,16,0,0,9,12,3,8,12,7
2018-12-26,12,14,24,10,15,0,0,11,12,4,12,11,8
2018-12-27,13,15,24,11,11,0,0,10,12,3,2,9,9
2018-12-28,8,14,24,14,16,0,0,10,12,3,13,13,8
2018-12-29,4,6,24,10,12,0,0,2,8,7,11,8,9
2018-12-30,4,15,23,11,4,0,0,3,5,3,8,11,1
2018-12-31,5,3,22,2,5,0,0,2,4,4,2,2,1
2019-01-01,4,4,22,3,4,0,0,2,4,3,3,3,1
2019-01-02,5,3,21,2,5,0,0,2,4,3,2,2,2
2019-01-03,4,3,20,10,4,0,0,2,4,3,3,3,1
2019-01-04,4,3,21,12,5,0,0,3,5,14,11,9,1
2019-01-05,13,12,23,11,13,0,0,2,4,11,14,14,5
2019-01-06,13,11,22,10,14,0,0,2,4,13,10,10,14
2019-01-07,13,15,24,14,17,0,5,5,8,7,12,12,9
2019-01-08,13,14,24,14,15,0,11,8,11,6,12,14,4
2019-01-09,15,16,23,13,14,0,11,10,11,4,13,21,10
2019-01-10,12,13,23,14,15,4,7,10,12,6,11,12,12
2019-01-11,11,14,24,14,8,0,6,10,12,4,8,11,1
2019-01-12,16,20,24,10,13,0,8,8,11,13,11,12,11
2019-01-13,12,13,24,3,14,0,0,3,5,5,14,11,13
2019-01-14,11,12,23,11,14,0,0,10,10,6,15,10,8
2019-01-15,6,15,24,13,15,6,11,10,13,6,13,12,8
2019-01-16,13,14,24,14,10,0,3,9,12,4,3,12,9
2019-01-17,13,13,23,13,10,0,0,10,14,4,9,12,4
2019-01-18,13,15,23,16,7,0,0,11,12,3,2,15,3
2019-01-19,17,9,22,11,14,0,0,10,12,6,2,21,10
2019-01-20,19,23,22,11,12,0,0,2,4,3,10,2,15
2019-01-21,13,21,22,13,13,0,0,10,12,4,10,12,4
2019-01-22,5,22,24,7,14,0,0,10,12,5,12,11,4
2019-01-23,12,23,24,5,11,0,0,10,12,3,12,13,11
2019-01-24,13,18,21,4,13,0,0,11,12,4,11,10,5
2019-01-25,12,14,24,6,12,0,0,10,12,4,11,11,9
2019-01-26,14,3,24,13,13,0,0,9,12,7,9,15,9
2019-01-27,13,13,23,3,13,0,0,2,4,7,12,11,6
2019-01-28,12,13,24,14,14,4,0,10,11,8,11,11,4
2019-01-29,16,15,24,14,9,0,0,10,11,4,8,15,4
2019-01-30,13,13,23,12,10,0,0,11,12,6,8,16,5
2019-01-31,12,14,24,8,9,0,0,11,13,11,13,14,6
2019-02-01,12,12,24,12,13,0,0,9,12,5,12,13,1
2019-02-02,12,3,24,11,13,0,0,9,11,5,13,13,10
2019-02-03,14,14,24,3,13,0,0,2,4,3,2,3,3
2019-02-04,13,13,24,5,11,0,3,10,12,4,9,12,1
2019-02-05,8,14,23,6,11,0,0,10,12,4,10,17,5
2019-02-06,13,12,24,10,9,0,0,11,13,5,12,18,8
2019-02-07,14,15,24,10,7,0,0,10,12,3,9,16,1
2019-02-08,10,16,24,14,7,0,0,10,12,4,12,10,1
2019-02-09,13,7,23,13,13,0,0,2,12,13,12,12,11
2019-02-10,14,14,23,2,14,0,0,3,4,4,8,11,9
2019-02-11,11,12,23,12,15,0,0,2,4,15,12,11,12
2019-02-12,10,10,24,13,15,7,0,9,11,12,11,11,5
2019-02-13,13,16,23,12,14,8,0,10,12,8,11,12,10
2019-02-14,13,14,23,13,12,2,7,9,12,7,12,14,1
2019-02-15,13,12,24,14,12,0,11,10,12,9,13,19,6
2019-02-16,13,9,24,10,12,0,0,2,12,3,14,16,2
2019-02-17,15,15,24,3,14,0,0,2,4,7,10,4,12
2019-02-18,12,9,23,10,13,0,7,10,11,9,11,14,4
2019-02-19,15,15,23,12,15,0,6,11,12,7,11,7,6
2019-02-20,10,12,24,7,5,0,3,11,12,4,11,3,3
2019-02-21,12,9,24,10,6,0,5,11,12,3,7,10,1
2019-02-22,13,7,24,11,6,0,0,11,12,3,2,12,1
2019-02-23,4,11,22,11,5,0,0,10,12,3,3,13,1
2019-02-24,12,11,24,2,13,0,0,3,4,3,2,11,1
2019-02-25,9,13,23,10,8,0,1,11,12,5,11,11,2
2019-02-26,8,11,24,7,7,0,2,11,12,5,10,13,1
2019-02-27,13,12,24,5,8,0,2,10,13,6,8,9,1
2019-02-28,11,15,24,9,8,0,0,10,13,4,8,10,1
2019-03-01,12,13,24,6,7,0,0,10,13,3,2,13,1
2019-03-02,13,10,24,11,9,0,0,10,12,3,3,12,9
2019-03-03,13,12,24,3,15,0,0,3,4,7,2,10,11
2019-03-04,7,13,23,6,9,0,0,9,13,4,11,11,10
2019-03-05,7,15,23,6,8,0,0,11,12,3,2,11,1
2019-03-06,13,11,24,2,7,0,0,11,12,3,10,9,12
2019-03-07,14,9,22,9,7,0,0,10,12,5,8,11,2
2019-03-08,9,13,23,4,5,0,0,10,12,4,10,10,1
2019-03-09,4,3,22,10,6,0,0,7,8,3,2,11,1
2019-03-10,8,12,23,3,9,0,0,2,4,9,2,11,7
2019-03-11,12,12,24,4,7,0,0,11,12,3,10,11,3
2019-03-12,8,14,23,5,7,0,0,11,13,3,7,2,1
2019-03-13,7,3,24,12,5,0,0,10,12,4,8,2,7
2019-03-14,12,13,24,9,7,0,0,11,12,3,11,11,1
2019-03-15,12,15,24,7,8,0,0,11,13,3,10,12,1
2019-03-16,4,3,24,9,5,0,0,2,10,3,3,17,5
2019-03-17,12,16,24,2,12,0,0,2,4,6,2,10,3
2019-03-18,8,11,24,10,5,0,0,11,12,4,10,12,3
2019-03-19,4,14,23,3,4,0,0,10,13,3,2,6,1
2019-03-20,9,12,23,3,5,0,0,12,13,3,3,3,1
2019-03-21,4,8,24,2,7,0,0,10,12,3,2,4,1
2019-03-22,8,4,24,3,5,0,0,11,13,3,2,4,1
2019-03-23,7,14,23,11,5,0,0,3,12,6,3,12,9
2019-03-24,12,13,24,6,12,0,0,2,4,3,2,12,2
2019-03-25,7,12,22,7,5,0,0,11,13,3,3,2,1
2019-03-26,5,9,24,2,4,0,0,11,12,4,2,3,1
2019-03-27,13,13,23,3,5,0,0,10,12,3,2,2,2
2019-03-28,13,13,24,2,4,0,0,11,12,3,3,4,1
2019-03-29,13,4,24,8,5,0,0,11,14,3,2,17,1
2019-03-30,9,3,24,11,4,0,0,2,12,3,7,11,1
2019-03-31,11,14,24,2,8,0,0,3,4,3,2,2,1
2019-04-01,6,12,24,3,5,0,0,11,12,4,2,2,1
2019-04-02,4,15,24,11,14,0,0,11,13,3,6,3,1
2019-04-03,12,9,24,9,7,0,0,11,13,3,8,11,1
2019-04-04,13,13,24,3,6,0,0,10,13,3,10,8,1
2019-04-05,13,3,24,3,5,0,0,12,12,3,5,2,2
2019-04-06,11,3,24,2,4,0,0,11,12,3,8,3,1
2019-04-07,5,9,24,3,6,0,0,2,4,4,2,3,1
2019-04-08,6,12,24,2,5,0,0,11,12,3,8,2,1
2019-04-09,5,4,23,3,5,0,0,12,12,3,9,4,2
2019-04-10,13,11,24,13,4,0,0,11,13,3,3,16,5
2019-04-11,12,6,24,9,7,0,0,11,13,3,10,2,3
2019-04-12,13,4,24,10,6,0,0,10,12,4,9,9,1
2019-04-13,8,17,24,11,5,0,0,10,12,3,7,7,1
2019-04-14,13,15,24,2,5,0,0,3,4,3,2,6,6
2019-04-15,4,8,24,3,6,0,0,10,11,3,2,2,4
2019-04-16,4,14,24,3,6,0,0,12,12,3,3,2,1
2019-04-17,12,3,24,2,4,0,0,12,13,3,2,2,1
2019-04-18,9,4,24,3,5,0,5,12,13,3,3,2,1
2019-04-19,7,3,24,2,5,0,9,12,14,4,2,2,1
2019-04-20,7,3,24,3,4,0,8,10,12,3,2,3,1
2019-04-21,4,11,24,3,4,0,0,2,4,3,3,2,1
2019-04-22,7,3,23,2,5,4,8,11,15,3,2,2,1
2019-04-23,4,12,24,3,8,2,9,10,14,3,3,3,1
2019-04-24,8,3,24,2,9,0,9,12,14,3,2,2,1
2019-04-25,5,5,23,3,16,3,9,11,14,3,6,2,5
2019-04-26,4,9,24,3,10,0,10,11,12,4,2,2,8
2019-04-27,12,3,24,2,4,0,9,11,13,3,2,2,0
2019-04-28,10,8,24,3,4,0,0,3,5,3,2,2,0
2019-04-29,11,3,24,3,4,0,0,2,4,3,3,2,0
2019-04-30,4,4,24,9,5,0,3,10,13,3,10,3,0
2019-05-01,11,3,23,3,4,0,0,3,4,3,2,2,0
2019-05-02,9,3,24,3,5,0,8,11,13,4,10,2,0
2019-05-03,4,3,23,2,4,0,7,11,13,10,4,2,0
2019-05-04,5,3,23,3,4,0,9,10,12,3,2,2,0
2019-05-05,4,3,22,2,4,0,0,2,5,2,3,2,0
