“úŽž,EHP2-2,EHP4-4,EHP6-2
2018/4/1,22.95,23.29166667,22.9
2018/4/2,25,23.5,22.9
2018/4/3,24.83333333,23.5,22.9
2018/4/4,24.6,23.5,23.525
2018/4/5,20.05,23.5,23.9
2018/4/6,20.05,23.5,23.9
2018/4/7,24.6,23.5,23.9
2018/4/8,24.6,24.55208333,23.9
2018/4/9,24.6,25.5,24.0625
2018/4/10,24.6,25.03125,24.2
2018/4/11,24.6,24.75,24.24166667
2018/4/12,24.6,24.75,24.1625
2018/4/13,24.6,22.91666667,24
2018/4/14,24.6,22.72916667,24
2018/4/15,24.6,25.40625,24
2018/4/16,24.6,25.25,24
2018/4/17,24.6,24.36458333,24
2018/4/18,24.6,24,24
2018/4/19,24.6,24,23.94583333
2018/4/20,24.6,24,23.95
2018/4/21,24.6,24,24
2018/4/22,25.24166667,24,24
2018/4/23,26.2,24,24
2018/4/24,26.2,25.45833333,23.99583333
2018/4/25,26.61666667,26.5,24
2018/4/26,27.2,26.5,24.05
2018/4/27,27.2,26.5,24.1
2018/4/28,27.36666667,26.5,24.1
2018/4/29,27.6,26.5,24.1
2018/4/30,26.975,26.5,24.1
2018/5/1,27.10833333,26.5,24.07083333
2018/5/2,26.21666667,26.91666667,24.02083333
2018/5/3,26.325,27,24
2018/5/4,26.8,27,24
2018/5/5,26.8,27,24
2018/5/6,26.55833333,27,24
2018/5/7,26.25,27.39583333,24.04583333
2018/5/8,25.6,27.75,24.1
2018/5/9,25.4,27.75,24.05833333
2018/5/10,25.4,25.85416667,24
2018/5/11,25.4,24.5,24.02083333
2018/5/12,25.4,24.5,24.1
2018/5/13,25.4,24.5,24.1
2018/5/14,25.4,26.66666667,23.9375
2018/5/15,25.68333333,27.89583333,23.84583333
2018/5/16,25.55833333,27.22916667,24.02916667
2018/5/17,24.75,27.14583333,24.31666667
2018/5/18,24.85833333,27.01041667,24.3125
2018/5/19,25.38333333,27.25,24.4
2018/5/20,25.4,27.33333333,24.4
2018/5/21,24.8,27.5,24.32916667
2018/5/22,24.10833333,26.625,24.34166667
2018/5/23,24.5,26.3125,24.40833333
2018/5/24,24.71666667,26.5,24.3625
2018/5/25,24.75,26.5,24.35
2018/5/26,24.875,26.5,24.38333333
2018/5/27,25.14166667,26.35416667,24.4
2018/5/28,24.68333333,26.55208333,24.39583333
2018/5/29,24.55833333,26.91666667,24.35416667
2018/5/30,24.3,26.85416667,24.37916667
2018/5/31,25.25,26.84375,24.48333333
2018/6/1,25.11666667,26.6875,24.49583333
2018/6/2,24.725,26,24.6
2018/6/3,25.25,26.63541667,24.6
2018/6/4,25.06666667,27.10416667,24.7125
2018/6/5,24.76666667,27.48958333,24.95416667
2018/6/6,25.34166667,27.65625,25.0625
2018/6/7,24.84166667,27.05208333,24.85416667
2018/6/8,24.83333333,26.55208333,24.74583333
2018/6/9,25.69166667,26.58333333,24.9
2018/6/10,24.31666667,27.11458333,24.75
2018/6/11,24.96666667,26.71875,24.62083333
2018/6/12,24.94166667,26.5625,24.82083333
2018/6/13,24.55,27.04166667,24.85833333
2018/6/14,24.69166667,26.5,24.56666667
2018/6/15,24.53333333,26.58333333,24.6625
2018/6/16,24.2,26,24.8
2018/6/17,24.2,26.23958333,24.77083333
2018/6/18,25.10833333,26.09375,24.74166667
2018/6/19,24.66666667,25.70833333,24.63333333
2018/6/20,24.525,26.41666667,24.78333333
2018/6/21,24.475,26.67708333,24.79583333
2018/6/22,24.4,26.5,24.725
2018/6/23,24.49166667,26.5,24.57916667
2018/6/24,24.575,26.5,24.5
2018/6/25,24.7,26.47916667,24.60833333
2018/6/26,24.18333333,26.71875,24.79583333
2018/6/27,23.925,26.58333333,24.75
2018/6/28,24.49166667,26.94791667,24.79166667
2018/6/29,24.01666667,27.02083333,24.65833333
2018/6/30,24.88333333,26.95833333,24.65833333
2018/7/1,25.075,26.77083333,24.6
2018/7/2,24.08333333,26.92708333,24.65833333
2018/7/3,23.90833333,27.6875,24.77083333
2018/7/4,24.2,27.66666667,24.75416667
2018/7/5,24.225,27.5,24.81666667
2018/7/6,24.36666667,27.16666667,24.675
2018/7/7,24.15833333,27,24.6
2018/7/8,24.35,26.95833333,24.575
2018/7/9,24.30833333,26.9375,24.6125
2018/7/10,24.33333333,26.79166667,24.6875
2018/7/11,24.3,27.20833333,24.77083333
2018/7/12,24.21666667,27.3125,24.62916667
2018/7/13,24.26666667,27.08333333,24.59583333
2018/7/14,23.98333333,26.55208333,24.6
2018/7/15,24,26.34375,24.54583333
2018/7/16,24.175,26.52083333,24.5
2018/7/17,24.3,27.26041667,24.49166667
2018/7/18,24.08333333,28.07291667,24.52083333
2018/7/19,24.05,28,24.69166667
2018/7/20,24.20833333,27.91666667,24.5375
2018/7/21,23.95,27.85416667,24.5
2018/7/22,23.8,27.84375,24.39166667
2018/7/23,24.00833333,27.59375,24.35416667
2018/7/24,24.06666667,27.70833333,24.54166667
2018/7/25,24.13333333,27.22916667,24.58333333
2018/7/26,24.5,27.71875,24.7375
2018/7/27,24.86666667,27.65625,24.70833333
2018/7/28,25.2,27.41666667,24.6
2018/7/29,25.2,27.0625,24.49166667
2018/7/30,24.71666667,27.04166667,24.52083333
2018/7/31,24.20833333,27.03125,24.52083333
2018/8/1,24.30833333,27.51041667,24.51666667
2018/8/2,24.30833333,27.1875,24.52083333
2018/8/3,24.29166667,26.85416667,24.38333333
2018/8/4,24.1,27.02083333,24.28333333
2018/8/5,24.4,27.5,24.2
2018/8/6,24.525,27.33333333,24.27083333
2018/8/7,24.66666667,27.16666667,24.72083333
2018/8/8,24.48333333,26.60416667,24.85416667
2018/8/9,23.69166667,26.96875,24.79166667
2018/8/10,23.88333333,26.60416667,24.55833333
2018/8/11,23.86666667,26.72916667,24.2
2018/8/12,23.25833333,27.0625,24.2
2018/8/13,23.49166667,27.08333333,24.12916667
2018/8/14,23.85,26.89583333,24.14166667
2018/8/15,23.8,26.95833333,24.3875
2018/8/16,23.8,27.08333333,24.59583333
2018/8/17,24.08333333,27.04166667,24.65833333
2018/8/18,24.53333333,26.89583333,24.575
2018/8/19,24.6,27,24.4
2018/8/20,24.73333333,26.95833333,24.52916667
2018/8/21,24.225,26.89583333,24.52916667
2018/8/22,24.15833333,27,24.63333333
2018/8/23,24.28333333,27,24.69166667
2018/8/24,24.15833333,26.83333333,24.91666667
2018/8/25,24,26.91666667,24.6875
2018/8/26,24,27,24.2625
2018/8/27,24.03333333,26.94791667,24.23333333
2018/8/28,24.10833333,27.28125,24.52916667
2018/8/29,24.10833333,26.8125,24.6875
2018/8/30,24.00833333,27.0625,24.52083333
2018/8/31,23.8,26.5625,24.41666667
2018/9/1,23.6,26.28125,24.7125
2018/9/2,23.6,26.72916667,24.8
2018/9/3,24.11666667,26.92708333,24.775
2018/9/4,23.99166667,26.88541667,24.7
2018/9/5,23.975,26.625,24.5875
2018/9/6,23.86666667,27.04166667,24.64166667
2018/9/7,24.29166667,27.32291667,24.69166667
2018/9/8,24.4,27.375,24.5
2018/9/9,24.36666667,27.16666667,24.55833333
2018/9/10,24.48333333,27.07291667,24.77083333
2018/9/11,24.51666667,26.89583333,24.74166667
2018/9/12,24.41666667,26.97916667,24.7125
2018/9/13,24.4,26.89583333,24.75833333
2018/9/14,24.23333333,26.89583333,24.84166667
2018/9/15,23.85,27,24.9
2018/9/16,23.975,27.0625,24.9
2018/9/17,24,26.91666667,24.9
2018/9/18,23.95,26.82291667,24.82916667
2018/9/19,24.06666667,27.04166667,24.70416667
2018/9/20,24.13333333,26.79166667,24.66666667
2018/9/21,24.15833333,26.16666667,24.6375
2018/9/22,23.96666667,26,24.6
2018/9/23,23.93333333,26.71875,24.55416667
2018/9/24,24,28,24.5
2018/9/25,24.50833333,27.38541667,24.575
2018/9/26,24.49166667,26.5,24.59166667
2018/9/27,24.85,26,24.5
2018/9/28,24.50833333,26,24.49583333
2018/9/29,24.2,26.40625,24.5
2018/9/30,24.2,26.75,24.5
2018/10/1,24.05833333,26.39583333,24.575
2018/10/2,23.8,26.23958333,24.65416667
2018/10/3,24.01666667,26.52083333,24.6375
2018/10/4,24.34166667,26.64583333,24.56666667
2018/10/5,24.075,26.25,24.5
2018/10/6,23.68333333,26.1875,24.5
2018/10/7,24.46666667,25.75,24.5
2018/10/8,25.2,26.02083333,24.4375
2018/10/9,24.63333333,26.75,24.40416667
2018/10/10,24.04166667,26.33333333,24.54166667
2018/10/11,23.95,25.8125,24.57083333
2018/10/12,24.36666667,26.25,24.44166667
2018/10/13,24.8,26.6875,24.21666667
2018/10/14,24.7,26.5,24.1
2018/10/15,24.74166667,27.3125,24.23333333
2018/10/16,24.6,27.6875,24.43333333
2018/10/17,24.6,27.5625,24.44583333
2018/10/18,24.6,27.73958333,24.47916667
2018/10/19,24.45,28,24.55
2018/10/20,24.08333333,28,24.6
2018/10/21,24,25.25,24.6
2018/10/22,24.05,26.25,24.50833333
2018/10/23,24.2,24.89583333,24.3
2018/10/24,24.11666667,22.5,24.29166667
2018/10/25,23.96666667,22.5,24.35416667
2018/10/26,24.05,22.5,24.51666667
2018/10/27,24,22.52083333,24.49583333
2018/10/28,24,22.5625,24.5
2018/10/29,23.91666667,26.16666667,24.54583333
2018/10/30,24.06666667,28,24.58333333
2018/10/31,23.89166667,28,24.59166667
2018/11/1,23.8,25.5,24.55416667
2018/11/2,24.19166667,23,24.50416667
2018/11/3,24,23.20833333,24.45
2018/11/4,23.2,24.14583333,24.4
2018/11/5,23.95,26.01041667,24.31666667
2018/11/6,24.08333333,26.10416667,24.2
2018/11/7,24.33333333,23.44791667,24.2
2018/11/8,24.38333333,23.08333333,24.2
2018/11/9,24.2,21.625,24.2
2018/11/10,24.2,21.92708333,24.2
2018/11/11,24.2,23.5,24.2
2018/11/12,24.2,26.70833333,24.2
2018/11/13,24.2,27.0625,24.2
2018/11/14,20.19166667,23,23.90833333
2018/11/15,16.8,22.375,22.45
2018/11/16,16.8,22,22.4
2018/11/17,16.8,22,22.4
2018/11/18,16.8,22,22.4
2018/11/19,16.86666667,22,22.52083333
2018/11/20,17.06666667,22,22.6
2018/11/21,17.2,22,22.77916667
2018/11/22,17.2,22,23.0375
2018/11/23,17.2,22,23.2
2018/11/24,19.94166667,23.1875,23.30833333
2018/11/25,21.6,25.76041667,23.4
2018/11/26,21.86666667,23.5,23.31666667
2018/11/27,22,22,23.16666667
2018/11/28,22,22.15625,22.86666667
2018/11/29,22,22.4375,22.96666667
2018/11/30,22,22.34375,23.15833333
2018/12/1,22.21666667,22,23.2
2018/12/2,22.4,22,23.2
2018/12/3,22.13333333,22,23.2
2018/12/4,22,22,23.2
2018/12/5,22,22.0625,23.15833333
2018/12/6,22,22.25,23.10416667
2018/12/7,22,22.28125,23.15
2018/12/8,22,22,23.3
2018/12/9,22,22.22916667,23.3125
2018/12/10,22.38333333,22.91666667,23.36666667
2018/12/11,21.975,22.625,23.4125
2018/12/12,23.13333333,21.5,23.1375
2018/12/13,23.86666667,21.92708333,23.15
2018/12/14,24,23.3125,23.4
2018/12/15,24.55833333,25.5,23.54166667
2018/12/16,24.8,25.65625,23.6
2018/12/17,24.83333333,23.5,23.41666667
2018/12/18,24.73333333,22.32291667,23.10416667
2018/12/19,25,21.58333333,22.91666667
2018/12/20,25,22,22.80416667
2018/12/21,25.25833333,21.66666667,23.1
2018/12/22,25.15,21.82291667,23.1
2018/12/23,25,23.75,23.1
2018/12/24,25,24,23.1
2018/12/25,24.91666667,22.75,23.09166667
2018/12/26,24.04166667,22,23.27083333
2018/12/27,23.63333333,22.66666667,23.16666667
2018/12/28,23.65,23.73958333,23.1
2018/12/29,23.7,25.9375,23.1
2018/12/30,24.4,27.8125,23.1
2018/12/31,24.4,28,23.17916667
2019/1/1,24.4,28,23.29166667
2019/1/2,24.4,28,23.4
2019/1/3,24.4,28,23.5
2019/1/4,24.775,28,23.35416667
2019/1/5,25.29166667,28.02083333,23.2
2019/1/6,26.63333333,29,23.2
2019/1/7,24.94166667,25.08333333,23.27916667
2019/1/8,24.06666667,22.875,23.57916667
2019/1/9,24.375,22,23.5375
2019/1/10,24.98333333,23.875,23.20833333
2019/1/11,24.3,23.875,23.20833333
2019/1/12,24.4,25.28125,23.24583333
2019/1/13,25,27.5625,23.3
2019/1/14,25,26.79166667,23.34583333
2019/1/15,24.78333333,23.33333333,23.65416667
2019/1/16,24.6,22.375,23.75833333
2019/1/17,23.9,22.85416667,23.56666667
2019/1/18,23.2,22.5,23.4
2019/1/19,24.65,24.03125,23.11666667
2019/1/20,25.6,24.5,23
2019/1/21,25.6,23.5,22.775
2019/1/22,25.03333333,23.21875,22.35
2019/1/23,24.05,22.91666667,22.16666667
2019/1/24,24.16666667,22,21.92916667
2019/1/25,24.225,22,21.90833333
2019/1/26,24.53333333,23.67708333,21.97916667
2019/1/27,24.8,25.90625,22.1
2019/1/28,24.60833333,24.8125,22.6375
2019/1/29,24.225,24.67708333,22.77916667
2019/1/30,24.03333333,23,22.4
2019/1/31,24.58333333,22,22.325
2019/2/1,24.75,23.08333333,22.61666667
2019/2/2,25.625,25.42708333,22.64166667
2019/2/3,26.4,26.79166667,22.59166667
2019/2/4,25.61666667,23.66666667,22.7375
2019/2/5,25.09166667,22,22.95833333
2019/2/6,25.08333333,22,22.98333333
2019/2/7,24.45,21.83333333,22.7125
2019/2/8,24.6,22.91666667,22.7375
2019/2/9,25.4,24.125,22.8
2019/2/10,25.8,26.09375,22.8
2019/2/11,26.03333333,26.15625,22.85416667
2019/2/12,25.56666667,23.41666667,22.83333333
2019/2/13,26.21666667,22,23.1375
2019/2/14,26.4,22,23.2875
2019/2/15,26.15833333,22.25,23.0875
2019/2/16,26.79166667,23,23.1
2019/2/17,26.2,24.70833333,23.1
2019/2/18,24.79166667,23.33333333,23.01666667
2019/2/19,24.68333333,21.20833333,23.11666667
2019/2/20,24.34166667,20.89583333,22.87916667
2019/2/21,24.26666667,21.25,22.75
2019/2/22,24.11666667,21.5,22.61666667
2019/2/23,23.025,23.75,22.5
2019/2/24,23.2,25.5,22.5
2019/2/25,23.11666667,23.16666667,22.5
2019/2/26,23.2,22,22.5
2019/2/27,23.43333333,23.41666667,22.5
2019/2/28,23.45,22.83333333,22.5
2019/3/1,24.06666667,22.0625,22.4375
2019/3/2,23.2,22.91666667,22.4
2019/3/3,23.2,26.09375,22.4
2019/3/4,23.31666667,23.70833333,22.73333333
2019/3/5,23.35,22.29166667,22.6875
2019/3/6,23.2,22.17708333,22.5875
2019/3/7,23.25,22.41666667,22.5
2019/3/8,23.2,21.83333333,22.49166667
2019/3/9,23.2,23,22.59166667
2019/3/10,23.2,23,22.7
2019/3/11,23.2,22.33333333,22.72916667
2019/3/12,22.95,21.16666667,22.51666667
2019/3/13,22.6,21.16666667,22.19166667
2019/3/14,23.08333333,22.33333333,22.06666667
2019/3/15,23.175,21.33333333,22.07083333
2019/3/16,23.4,21.91666667,22.06666667
2019/3/17,24,24,22.19583333
2019/3/18,23.55,21.89583333,22.25416667
2019/3/19,22.925,21.09375,22.30833333
2019/3/20,22.6,21.0625,22.45833333
2019/3/21,22.825,20.75,22.3
2019/3/22,22.8,21.15625,22.3
2019/3/23,22.8,24.16666667,22.38333333
2019/3/24,22.8,23.83333333,22.5
2019/3/25,22.975,22.80208333,22.5
2019/3/26,23.14166667,23,22.325
2019/3/27,22.95833333,21,22.3
2019/3/28,22.575,20.625,22.3
2019/3/29,23.25833333,22.33333333,22.5125
2019/3/30,23.8,24,22.7
2019/3/31,23.8,24,22.7
2019/4/1,23.8,23.41666667,22.35416667
2019/4/2,23.4,22.08333333,22.14583333
2019/4/3,23.05833333,22.41666667,22.20416667
2019/4/4,23.06666667,23,22.1
2019/4/5,22.5,21.625,22.1625
2019/4/6,22.15833333,23.39583333,22.2
2019/4/7,22.2,23.79166667,22.2
2019/4/8,22.4,23.83333333,22.20833333
2019/4/9,22.25,24,22.25
2019/4/10,22.95,24.3125,22.5
2019/4/11,23.00833333,23.5,22.22083333
2019/4/12,22.925,23,22.15833333
2019/4/13,23.2,23,22.2
2019/4/14,23.2,23.16666667,22.2
2019/4/15,23.2,21.33333333,22.17916667
2019/4/16,23.2,20,22.1
2019/4/17,23.2,20,22.1
2019/4/18,23.2,20,22.1
2019/4/19,23.2,20,22.1
2019/4/20,23.2,20,22.1
2019/4/21,23.2,20,22.1
2019/4/22,23.2,20,22.1
2019/4/23,23.2,24.45833333,22.1
2019/4/24,23.2,26.5,22.1
2019/4/25,23.58333333,26.34375,21.975
2019/4/26,23.06666667,26.25,21.85
2019/4/27,22.375,26.25,22.1
2019/4/28,23,24.1875,22.1
2019/4/29,23.60833333,22.5,22.1
2019/4/30,24,22.5,21.925
2019/5/1,24,22.65625,21.8
2019/5/2,24,22.5,21.8
2019/5/3,24,22.5,21.8
2019/5/4,23.18333333,22.5,21.8
2019/5/5,22.6,22.5,21.8
2019/5/6,22.6,22.5,21.8
2019/5/7,22.6,24.84375,21.825
2019/5/8,22.6,26.25,22.1
2019/5/9,22.6,26.25,22.1
2019/5/10,23.41666667,26.25,23.15416667
2019/5/11,23.88333333,26.25,24.31666667
2019/5/12,23.8,26.25,24.2
2019/5/13,23.93333333,26.25,24.2
2019/5/14,24.2,26.41666667,23.90833333
2019/5/15,24.2,26.5,23.92916667
2019/5/16,24.60833333,26.5,24.17083333
2019/5/17,25.33333333,26.5,24.09166667
2019/5/18,25.2,26.5,24.1
2019/5/19,25.2,26.5,24.1
2019/5/20,25.2,26.66666667,23.95833333
2019/5/21,25.35833333,26.8125,23.9
2019/5/22,25.45833333,26.14583333,23.875
2019/5/23,25.3,26.41666667,23.70416667
2019/5/24,25.2,27.17708333,23.95833333
2019/5/25,24.95,27.25,24.1
2019/5/26,24.8,26.71875,24.1
2019/5/27,25.34166667,26.4375,24.09166667
2019/5/28,25.58333333,27.10416667,24.24166667
2019/5/29,25.6,27.75,24.30833333
2019/5/30,25.11666667,27.41666667,24.39166667
2019/5/31,25.04166667,27.38541667,24.44166667
2019/6/1,25.425,27.5,24.3625
2019/6/2,25.6,27.1875,24.3
2019/6/3,25.175,26.71875,24.175
2019/6/4,24.75,26.72916667,24.02083333
2019/6/5,24.86666667,27.04166667,24.30833333
2019/6/6,24.73333333,26.64583333,24.4125
2019/6/7,25.16666667,26.375,24.38333333
2019/6/8,24.76666667,26.25,24.26666667
2019/6/9,24.83333333,27.5625,24.2
2019/6/10,25.36666667,27.625,24.2
2019/6/11,25.35,26.6875,24.3
2019/6/12,25.45833333,26.5,24.4
2019/6/13,25.59166667,26.5,24.38333333
2019/6/14,25.16666667,27.04166667,24.425
2019/6/15,25,27.91666667,24.5
2019/6/16,24.375,27.16666667,24.5
2019/6/17,24.60833333,26.91666667,24.37083333
2019/6/18,24.8,27,24.15833333
2019/6/19,24.73333333,27,24.12916667
2019/6/20,24.79166667,27.11458333,24.025
2019/6/21,24.76666667,26.05208333,23.99166667
2019/6/22,24.36666667,24.82291667,24.2125
2019/6/23,24.78333333,24.5,24.4
2019/6/24,24.975,25.3125,24.525
2019/6/25,25.01666667,25.60416667,24.52083333
2019/6/26,24.68333333,25.42708333,24.5
2019/6/27,24.34166667,26.17708333,24.50416667
2019/6/28,24.075,26.53125,24.525
2019/6/29,24.4,27,24.6
2019/6/30,24.4,26.66666667,24.6
2019/7/1,24.41666667,26.61458333,24.54583333
2019/7/2,24.85,26.40625,24.4125
2019/7/3,24.95,26.20833333,24.38333333
2019/7/4,25.29166667,26.875,24.325
2019/7/5,24.9,26.34375,24.3125
2019/7/6,24.6,26,24.33333333
2019/7/7,24.64166667,25.625,24.3
2019/7/8,25.04166667,25.6875,24.3
2019/7/9,25.19166667,25.79166667,24.21666667
2019/7/10,24.98333333,26.1875,24.17916667
2019/7/11,25.29166667,26.5,24.21666667
2019/7/12,24.89166667,26.45833333,24.35416667
2019/7/13,24.34166667,26.25,24.1125
2019/7/14,24.2,26.0625,23.8
2019/7/15,24.2,26,23.71666667
2019/7/16,24.66666667,25.73958333,24.1
2019/7/17,24.68333333,25.59375,24.35416667
2019/7/18,24.2,26.08333333,24.49166667
2019/7/19,23.64166667,26,24.58333333
2019/7/20,23.55833333,26.07291667,24.47083333
2019/7/21,24.50833333,26.05208333,24.45
2019/7/22,24.54166667,26.33333333,24.35
2019/7/23,24.45,26.44791667,24.2125
2019/7/24,24.21666667,26.27083333,24.0125
2019/7/25,24.46666667,26.25,24.09166667
2019/7/26,24.03333333,26.3125,24.1625
2019/7/27,24.28333333,26.41666667,24.2
2019/7/28,24.6,26.60416667,24.04583333
2019/7/29,24.68333333,26.98958333,23.96666667
2019/7/30,24.575,27,23.85833333
2019/7/31,24.58333333,26.86458333,23.69166667
2019/8/1,24.25,27,23.84166667
2019/8/2,23.8,26.92708333,24.19166667
2019/8/3,24.48333333,27.08333333,24.1
2019/8/4,25,26.32291667,24
2019/8/5,24.33333333,26.51041667,23.91666667
2019/8/6,23.84166667,26.83333333,24.20416667
2019/8/7,23.6,27,24.3375
2019/8/8,23.6,26.92708333,24.18333333
2019/8/9,23.625,27.16666667,24.10416667
2019/8/10,24.2,27.1875,24
2019/8/11,24.4,26.875,24
2019/8/12,24.66666667,26.75,23.7
2019/8/13,24.8,26.75,23.37916667
2019/8/14,24.53333333,26.75,23.68333333
2019/8/15,24.25833333,26.64583333,24.1375
2019/8/16,24.25833333,26.29166667,24.14166667
2019/8/17,24.33333333,26.63541667,24.1
2019/8/18,23.95,27.33333333,24.0625
2019/8/19,24.13333333,27,24.17083333
2019/8/20,24.23333333,26.54166667,24.55416667
2019/8/21,24.01666667,26.5,24.50416667
2019/8/22,23.76666667,26.5,24.40416667
