“úŽž,EHP2-2,EHP4-4,EHP6-2
2021/2/4,25.25,22.25,23.34583333
2021/2/5,25.2,23,23.37083333
2021/2/6,25.2,23,23.4
2021/2/7,25.53333333,23,23.4
2021/2/8,25.5,22.33333333,23.4
2021/2/9,25,23.48958333,23.4
2021/2/10,25,24,23.4
2021/2/11,25.46666667,24.25,23.4
2021/2/12,25.38333333,23.8125,23.3375
2021/2/13,25,23.70833333,23.1
2021/2/14,25,24.1875,23.1
2021/2/15,24.83333333,22.66666667,23.1
2021/2/16,24.61666667,22.4375,22.9
2021/2/17,25.53333333,22.75,22.8
2021/2/18,26,22.625,22.8
2021/2/19,26,22.28125,22.8
2021/2/20,26,22,22.8
2021/2/21,26,22,22.8
2021/2/22,26,22.45833333,22.525
2021/2/23,26,24.625,22.2
2021/2/24,26,26.5,22.1875
2021/2/25,26,24.5,22.1625
2021/2/26,26,23.58333333,22.25833333
2021/2/27,26,25.85416667,22.3
2021/2/28,26,27,22.3
2021/3/1,25.55,25,22.2625
2021/3/2,25.2,24,22.25416667
2021/3/3,25.58333333,24,22.3
2021/3/4,25.65,23.42708333,22.27083333
2021/3/5,25.30833333,24,22.2
2021/3/6,25.2,23.05208333,22.2
2021/3/7,25.2,23.33333333,22.2
2021/3/8,25.43333333,23.47916667,22.17916667
2021/3/9,25.475,23.25,22.16666667
2021/3/10,25.4,23.5625,22.22916667
2021/3/11,25.525,23.75,22.2
2021/3/12,25.23333333,23.75,22.2
2021/3/13,24.8,23.75,22.2
2021/3/14,24.8,23.07291667,22.2
2021/3/15,24.8,21.71875,22.2
2021/3/16,24.66666667,20.69791667,22.2
2021/3/17,24.61666667,20.58333333,22.2
2021/3/18,24.8,21,22.2
2021/3/19,24.8,20.45833333,22.2
2021/3/20,24.8,20,22.2
2021/3/21,24.8,20,22.15
2021/3/22,24.98333333,20,22.16666667
2021/3/23,25.2,20,22.22916667
2021/3/24,25.2,20,22.2
2021/3/25,25.2,20,22.13333333
2021/3/26,25.2,20,22.10833333
2021/3/27,24.73333333,20,22.1
2021/3/28,24.4,20,22.15416667
2021/3/29,24.4,20,22.2
2021/3/30,24.4,20,22.2
2021/3/31,24.4,20,22.2
2021/4/1,24.4,20,22.2
2021/4/2,24.4,20,22.2
2021/4/3,24.4,20,22.2
2021/4/4,24.4,20,22.2
2021/4/5,24.4,20,22.2
2021/4/6,24.4,20,22.1375
2021/4/7,24.4,20,22.15833333
2021/4/8,24.4,20,22.23333333
2021/4/9,24.4,20,22.3
2021/4/10,24.4,20,22.3
2021/4/11,24.4,20.1875,22.3
2021/4/12,24.4,20.75,22.3
2021/4/13,24.4,20.75,22.3
2021/4/14,24.4,20.75,22.3
2021/4/15,24.4,20.75,22.3
2021/4/16,24.88333333,20.75,22.3
2021/4/17,26.8,20.75,22.3
2021/4/18,26.8,20.75,22.3
2021/4/19,26.8,20.75,22.3
2021/4/20,26.8,20.75,22.3
2021/4/21,26.8,20.75,22.3
2021/4/22,26.8,20.75,22.3
2021/4/23,26.8,20.75,22.3
2021/4/24,26.8,20.94791667,22.3
2021/4/25,26.8,21,22.3
2021/4/26,26.8,21,22.3
2021/4/27,26.8,21,22.3
2021/4/28,26.8,21,22.3
2021/4/29,26.8,21,22.3
2021/4/30,26.8,21,22.3
2021/5/1,26.8,21,22.3
2021/5/2,26.8,21,22.3
2021/5/3,26.8,21,22.3
2021/5/4,26.8,21,22.3
2021/5/5,26.8,21,22.3
2021/5/6,26.8,21,22.3
2021/5/7,25.675,21,22.3
2021/5/8,25,21,22.3
2021/5/9,25,21,22.3
2021/5/10,25,21,22.3
2021/5/11,25,21,22.3
2021/5/12,25,21,22.3
2021/5/13,25,21,22.3
2021/5/14,25,21,23.09166667
2021/5/15,25,21,24.15
2021/5/16,25,21,24.1
2021/5/17,25.04166667,21,24.12083333
2021/5/18,25.05,21,24.24583333
2021/5/19,24.99166667,21,24.3
2021/5/20,24.80833333,21,24.24583333
2021/5/21,24.675,21,24.04166667
2021/5/22,24.6,21,24
2021/5/23,24.6,21,23.90416667
2021/5/24,24.91666667,21,23.92916667
2021/5/25,25.04166667,21,24.02916667
2021/5/26,24.99166667,21,24.04166667
2021/5/27,25,21,24.25416667
2021/5/28,24.725,21,24.32083333
2021/5/29,24.4,21,24.1
2021/5/30,24.4,21,24.1
2021/5/31,24.53333333,21,24.17083333
2021/6/1,24.7,21,24.33333333
2021/6/2,24.8,21,24.3875
2021/6/3,25.075,21,24.33333333
2021/6/4,24.94166667,21,24.35
2021/6/5,25,24.35416667,24.4
2021/6/6,25,26.75,24.28333333
2021/6/7,24.86666667,26.75,24.21666667
2021/6/8,24.8,26.54166667,24.37916667
2021/6/9,24.8,26.71875,24.33333333
2021/6/10,24.8,27,24.42916667
2021/6/11,24.8,27,24.55833333
2021/6/12,24.51666667,27,24.5
2021/6/13,24.75,26.86458333,24.44583333
2021/6/14,25.50833333,26.72916667,24.45833333
2021/6/15,25.325,26.75,24.6
2021/6/16,25.16666667,26.75,24.55833333
2021/6/17,25,26.72916667,24.48333333
2021/6/18,25,26.375,24.42916667
2021/6/19,24.86666667,25.75,24.45
2021/6/20,25,25.48958333,24.54583333
2021/6/21,25,24.5,24.5875
2021/6/22,25.125,25.3125,24.56666667
2021/6/23,25.25,26,24.34583333
2021/6/24,25.425,26.66666667,24.22916667
2021/6/25,24.875,27.16666667,24.3125
2021/6/26,23.94166667,26,24.22083333
2021/6/27,22.8,25.89583333,24.2
2021/6/28,23.40833333,26.20833333,24.375
2021/6/29,24.625,26.5,24.37083333
2021/6/30,24.275,26.5,24.175
2021/7/1,24.21666667,26.5,24.21666667
2021/7/2,24.20833333,26.64583333,24.24166667
2021/7/3,25.65,26.5,24.07916667
2021/7/4,26.4,26.5,24.1
2021/7/5,25.59166667,26.5,24.09166667
2021/7/6,25.225,26.02083333,24.10833333
2021/7/7,25,25.625,24.12083333
2021/7/8,25,25.66666667,24.24583333
2021/7/9,25,25.83333333,24.2875
2021/7/10,25.20833333,26,24.3875
2021/7/11,25.11666667,26.58333333,24.30833333
2021/7/12,24.80833333,26.16666667,24.2125
2021/7/13,24.8,25.625,24.15
2021/7/14,24.8,25.36458333,24.20833333
2021/7/15,24.8,25.625,24.19583333
2021/7/16,24.8,25.61458333,24.12083333
2021/7/17,25.2,26,23.67916667
2021/7/18,26.56666667,25.5,23.68333333
2021/7/19,25.35,25.14583333,24.08333333
2021/7/20,24.91666667,25.3125,24.325
2021/7/21,24.74166667,26.3125,24.39166667
2021/7/22,24.475,26.52083333,24.225
2021/7/23,23.85833333,26.85416667,24.05
2021/7/24,23.33333333,27.5,24.1
2021/7/25,23,26.95833333,24.1
2021/7/26,23.60833333,26.35416667,24.12916667
2021/7/27,24.66666667,25.75,24.4625
2021/7/28,24.74166667,26.25,24.38333333
2021/7/29,24.6,26.57291667,24.19166667
2021/7/30,24.525,26.66666667,24.3375
2021/7/31,24.58333333,26,24.31666667
2021/8/1,24.65833333,26.13541667,24.24583333
2021/8/2,24.75,26.0625,24.27916667
2021/8/3,24.33333333,26.45833333,24.35833333
2021/8/4,24.2,26.53125,24.275
2021/8/5,24.4,26.58333333,24.25416667
2021/8/6,24.3,26.92708333,24.19166667
2021/8/7,24.21666667,26.40625,24.3125
2021/8/8,24.15833333,26.40625,24.3
2021/8/9,24.3,26.0625,24.28333333
2021/8/10,24.11666667,26.40625,24.2875
2021/8/11,24.55,26.83333333,24.27916667
2021/8/12,24.69166667,26.5,24.3625
2021/8/13,25.31666667,26.66666667,24.40833333
2021/8/14,25.16666667,27,24.44166667
2021/8/15,25,27,24.5
2021/8/16,24.9,27,24.3125
2021/8/17,24.64166667,26.59375,24.34166667
2021/8/18,24.48333333,25.91666667,24.3625
2021/8/19,24.58333333,25.75,24.2
2021/8/20,24.45833333,25.92708333,24.1125
2021/8/21,24.4,25.95833333,24.19583333
2021/8/22,24.4,26.25,24.1
2021/8/23,24.56666667,26.07291667,24.175
2021/8/24,24.59166667,25.98958333,24.2625
2021/8/25,24.44166667,26,24.30833333
2021/8/26,24.2,26,24.15
2021/8/27,24.29166667,26,24.05833333
2021/8/28,24.4,26.27083333,24
2021/8/29,24.4,26.5,23.85833333
2021/8/30,24.5,26.14583333,24.10416667
2021/8/31,24.53333333,26.5,24.275
2021/9/1,24.65833333,27.33333333,24.325
2021/9/2,24.6,27.41666667,24.37083333
2021/9/3,24.925,27.5,24.26666667
2021/9/4,25.26666667,27.5,24.2
2021/9/5,26.6,26.84375,24.2
2021/9/6,25.58333333,25.95833333,24.3125
2021/9/7,24.825,26.25,24.35416667
2021/9/8,24.83333333,26.78125,24.35416667
2021/9/9,24.6,27,24.39166667
2021/9/10,24.70833333,26.51041667,24.33333333
2021/9/11,24.86666667,25.75,24.16666667
2021/9/12,24.8,25.5,24.13333333
2021/9/13,24.73333333,26.44791667,24.34166667
2021/9/14,24.89166667,26.73958333,24.40833333
2021/9/15,24.79166667,26.75,24.46666667
2021/9/16,24.66666667,26.73958333,24.36666667
2021/9/17,24.86666667,26.75,24.35416667
2021/9/18,24.55,26.75,24.2
2021/9/19,24.2,26.28125,24.15
2021/9/20,24.2,26.10416667,24.07083333
2021/9/21,24.4,26.78125,24.19583333
2021/9/22,24.5,26.67708333,24.29166667
2021/9/23,24.4,26.03125,24.27083333
2021/9/24,24.66666667,26.08333333,24.25833333
2021/9/25,24.8,26.25,24.4
2021/9/26,24.8,26.25,24.4
2021/9/27,24.76666667,26.60416667,24.3125
2021/9/28,24.625,26.75,24.275
2021/9/29,24.71666667,26.75,24.27083333
2021/9/30,24.75,26.75,24.25
2021/10/1,25.625,26.75,24.33333333
2021/10/2,25.33333333,26.5625,24.45833333
2021/10/3,25,26.5,24.5
2021/10/4,25.01666667,26.5,24.3375
2021/10/5,24.85,26.32291667,24.2
2021/10/6,24.53333333,26.25,24.09583333
2021/10/7,24.65,26.25,24.04166667
2021/10/8,24.31666667,26.25,24.14583333
2021/10/9,24.2,26.25,24.18181818
2021/10/10,24.42105263,26.25,24.13684211
2021/10/11,24.79166667,26.25,24.2
2021/10/12,24.96666667,26.25,24.34166667
2021/10/13,24.96666667,26.25,24.3625
2021/10/14,24.68333333,26.25,24.34583333
2021/10/15,24.75,26.25,24.3125
2021/10/16,24.875,26.25,24.34166667
2021/10/17,25.525,26.25,24.4
2021/10/18,25.84166667,26.25,24.0125
2021/10/19,24.85,26.25,22.35833333
2021/10/20,24.86666667,26.25,22.5
2021/10/21,25.875,26.25,22.5
2021/10/22,25.58333333,26.25,22.6
2021/10/23,24.6,26.25,22.7
2021/10/24,24.6,26.25,22.7
2021/10/25,24.6,24.625,22.7
2021/10/26,24.78333333,23,22.7
2021/10/27,24.88333333,23,22.5625
2021/10/28,25.09166667,23,22.4
2021/10/29,25.06666667,23,22.375
2021/10/30,24.8,23,22.3
2021/10/31,24.8,23,22.3
2021/11/1,24.8,23,22.30833333
2021/11/2,24.8,23,22.3
2021/11/3,24.8,23,22.3625
2021/11/4,24.63333333,23,22.35833333
2021/11/5,24.4,23,22.4
2021/11/6,24.16666667,23,22.4
2021/11/7,24,23,22.4
2021/11/8,24,23,22.39166667
2021/11/9,24,23,22.4
2021/11/10,24,23,22.4
2021/11/11,24,23.10416667,22.4
2021/11/12,24,23.5,22.35416667
2021/11/13,24,23.52083333,22.3
2021/11/14,24,24.02083333,22.3
2021/11/15,24.18333333,23.5,22.3
2021/11/16,24.4,23.5,22.3
2021/11/17,24.4,23.5,22.3
2021/11/18,24.45,23.67708333,22.3
2021/11/19,24.33333333,23.75,22.3
2021/11/20,24.2,23.75,23.21666667
2021/11/21,24.2,23.75,24.3
2021/11/22,24.2,23.625,22.88333333
2021/11/23,24.2,23.25,22.3
2021/11/24,22.45,23.25,22.3
2021/11/25,20.6,23.25,22.175
2021/11/26,20.6,23.60416667,22.12916667
2021/11/27,20.6,23.8125,22.2
2021/11/28,20.6,24.14583333,22.2
2021/11/29,23.39166667,23.71875,22.27083333
2021/11/30,24.68333333,23.76041667,22.19583333
2021/12/1,24.58333333,23.75,22.1
2021/12/2,24.4,23.28125,22.05833333
2021/12/3,24.4,23,22.19166667
2021/12/4,24.4,23,22.22083333
2021/12/5,24.4,23,22.08333333
2021/12/6,24.66666667,23.40625,22.32083333
2021/12/7,24.8,23.75,22.3375
2021/12/8,25.03333333,23.75,22.225
2021/12/9,25.2,23.59375,22.025
2021/12/10,25.34166667,22.77083333,22.075
2021/12/11,25.4,22.25,21.33333333
2021/12/12,25.4,22.66666667,20.9
2021/12/13,25.4,23.0625,20.92916667
2021/12/14,25.63333333,22.98958333,21.01666667
2021/12/15,25.61666667,23.28125,21.12083333
2021/12/16,25.4,23,21.19166667
2021/12/17,25.4,22.70833333,21.29583333
2021/12/18,25.45,23.46875,22.15416667
2021/12/19,23.625,24.79166667,23.2
2021/12/20,22.18333333,23.39583333,22.24583333
2021/12/21,24.53333333,22.78125,21.85416667
2021/12/22,23.46666667,22.75,21.875
2021/12/23,22.39166667,23.02083333,21.70416667
2021/12/24,24,22.71875,21.93333333
2021/12/25,24.8,22,22
2021/12/26,24.9,22.91666667,22
2021/12/27,24.93333333,23.6875,22.13333333
2021/12/28,24.8,23.5,22.25833333
2021/12/29,24.8,23.5,22.35
2021/12/30,24.8,23.875,22.3625
2021/12/31,24.8,24.5,22.3
2022/1/1,24.8,24.5,22.3
2022/1/2,24.8,24.5,22.3
2022/1/3,24.8,24.5,22.3
2022/1/4,24.8,24.5,22.57916667
2022/1/5,24.8,24.60416667,22.75
2022/1/6,25,26.125,23.03333333
2022/1/7,24.21666667,27.28125,22.7625
2022/1/8,23.53333333,25,22.70833333
2022/1/9,23.6,24.75,22.74166667
2022/1/10,22.23333333,25,22.89166667
2022/1/11,22.05833333,24.8125,23.04166667
2022/1/12,24.4,24.20833333,23.06666667
2022/1/13,24.38333333,24.1875,23.00833333
2022/1/14,24.61666667,24.35416667,23.06666667
2022/1/15,25.09166667,24.39583333,23.29166667
2022/1/16,23.525,24.64583333,23.28333333
2022/1/17,23.35833333,24.69791667,23.21666667
2022/1/18,24.6,24.25,23.1125
2022/1/19,24.8,24.58333333,23.05833333
2022/1/20,24.8,24.45833333,23.175
2022/1/21,24.8,24.25,23.0375
2022/1/22,25,27.60416667,23.11666667
2022/1/23,26,30,23.42916667
2022/1/24,24.94166667,25.33333333,23.3
2022/1/25,24.26666667,23.25,23.20833333
2022/1/26,24.56666667,23.1875,23.225
2022/1/27,24.66666667,24.16666667,23.13333333
2022/1/28,24.7,25.19791667,23.125
2022/1/29,24.6,24.26041667,23.12916667
2022/1/30,25.03333333,24.25,23.2
2022/1/31,24.86666667,24.22916667,23.19166667
2022/2/1,24.6,23.97916667,23.45416667
2022/2/2,24.6,23.75,23.54583333
2022/2/3,24.3,23.79166667,23.5
2022/2/4,23.78333333,24.10416667,23.47083333
2022/2/5,24,24.25,23.4
2022/2/6,24.7,24.52083333,23.4
2022/2/7,25.025,24.57291667,23.02083333
2022/2/8,24.68333333,24.5,22.43333333
2022/2/9,24.08333333,24.20833333,22.44583333
2022/2/10,24.46666667,24.47916667,22.55416667
2022/2/11,25.19166667,25.0625,22.81666667
2022/2/12,24.53333333,25.25,22.9
2022/2/13,24.71666667,25.34375,22.9
2022/2/14,25.075,25.14583333,22.90416667
2022/2/15,24.73333333,24.41666667,22.85833333
2022/2/16,24.73333333,24.34375,23.1625
2022/2/17,25.5,24.25,23.125
2022/2/18,25.13333333,24.25,22.95
2022/2/19,24.8,24.33333333,23
2022/2/20,25.76666667,26.64583333,23.325
2022/2/21,25.925,25.79166667,23.25
2022/2/22,25.65,24.67708333,22.93333333
2022/2/23,25.75,25.17708333,23
2022/2/24,24.90833333,25.64583333,23.0125
2022/2/25,24.9,24.01041667,22.975
2022/2/26,24.4,22,23
2022/2/27,24.4,23.4375,23
2022/2/28,25.375,24.39583333,22.98333333
2022/3/1,24.71666667,24.25,22.9875
2022/3/2,25.26666667,22.75,22.9
2022/3/3,25.65,22.04166667,22.9
2022/3/4,25.66666667,22.25,22.97083333
2022/3/5,26.05,23.04166667,23
2022/3/6,27.05,23.5,23
2022/3/7,26.85,23.02083333,22.675
2022/3/8,25.86666667,23.28125,22.75
2022/3/9,25.8,23.14583333,23.03333333
2022/3/10,25.8,23,23
2022/3/11,25.8,23,23
2022/3/12,25.8,23,23
2022/3/13,25.8,23,23
2022/3/14,25.8,23,22.85833333
2022/3/15,25.8,23,22.85
2022/3/16,25.8,22.82291667,23
2022/3/17,25.8,22.75,23
2022/3/18,25.8,22.90625,22.82916667
2022/3/19,25.8,22.5,22.6
2022/3/20,25.8,22.5625,22.6
2022/3/21,25.8,23,22.69166667
2022/3/22,25.7,22.58333333,22.475
2022/3/23,24.78333333,22.70833333,21.81666667
2022/3/24,25.13333333,23,21.83333333
2022/3/25,25.6,23,21.8
2022/3/26,25.6,23,21.8
2022/3/27,25.6,23,21.8
2022/3/28,25.6,23,21.75833333
2022/3/29,25.70833333,23,22.05833333
2022/3/30,25.8,22.66666667,22.17083333
2022/3/31,25.8,22.79166667,22.225
2022/4/1,25.475,22.65625,22.20416667
2022/4/2,25.2,22,22.1
2022/4/3,25.91666667,22.34375,22.15
2022/4/4,26.13333333,22.86458333,22.55
2022/4/5,25.8,22.51041667,22.98333333
2022/4/6,25.8,22.77083333,23.4
2022/4/7,25.8,23,22.9875
2022/4/8,25.8,23,22.9
2022/4/9,25.8,23,23.0375
2022/4/10,25.8,23,23.2
2022/4/11,25.8,24.125,23.0125
2022/4/12,25.84166667,26,22.77083333
2022/4/13,25.06666667,26,22.69166667
2022/4/14,24.8,25.66666667,22.45
2022/4/15,24.8,25.5,22.39166667
2022/4/16,24.8,25.5,22.7
2022/4/17,24.8,25.5,23
2022/4/18,24.8,25.5,22.92916667
2022/4/19,24.8,25.5,22.8125
2022/4/20,24.8,25.75,22.7625
2022/4/21,24.8,26,22.7
2022/4/22,24.70833333,26,22.82083333
2022/4/23,24.6,26,23
2022/4/24,24.6,26,23
2022/4/25,24.475,26,22.94583333
2022/4/26,24.725,26.14583333,22.9
2022/4/27,24.69166667,26.9375,22.9125
2022/4/28,24.68333333,26.75,23.0375
2022/4/29,24.6,26.61458333,23.1
2022/4/30,24.6,26.5,23.1
2022/5/1,25.00833333,26.5,23.1
2022/5/2,25.06666667,25.01041667,23.1
2022/5/3,24.6,23.75,23.1
2022/5/4,24.41666667,23.75,23.1
2022/5/5,24.1,23.75,23.1
2022/5/6,24,23.75,23.1
2022/5/7,24,23.75,23.1
2022/5/8,24.21666667,23.75,23.1
2022/5/9,24.4,24.5,23.2125
2022/5/10,24.21666667,24.75,23.29166667
2022/5/11,24.16666667,24.75,23.13333333
2022/5/12,24.45833333,24.75,23.08333333
2022/5/13,24.425,24.75,23.17083333
2022/5/14,24.4,24.75,23.2
2022/5/15,24.4,24.75,23.2
2022/5/16,24.4,24.75,23.2
2022/5/17,24.4,24.75,23.2
2022/5/18,24.8,24.75,23.1375
2022/5/19,24.6,24.75,23.15416667
2022/5/20,25.16666667,24.75,23.15
2022/5/21,25,24.75,23.1
2022/5/22,24.73333333,24.75,23.1
2022/5/23,24.46666667,25.375,23.1875
2022/5/24,24.51666667,26.41666667,23.3125
2022/5/25,24.58333333,26,23.30833333
2022/5/26,24.93333333,26.625,23.32083333
2022/5/27,24.9,27,23.39166667
2022/5/28,24.99166667,27.35416667,23.3375
2022/5/29,25.21666667,26.66666667,23.3
2022/5/30,24.325,26.29166667,23.22916667
2022/5/31,24.50833333,27.35416667,23.1375
2022/6/1,24.66666667,26.80208333,23.15833333
2022/6/2,24.7,26.25,23.2625
2022/6/3,24.925,26.51041667,23.20833333
2022/6/4,24.38333333,27.25,23.10833333
2022/6/5,24.48333333,27.25,23
2022/6/6,24.8,26.95833333,23.125
2022/6/7,24.74166667,26.70833333,23.16666667
2022/6/8,24.93333333,26.5,23.1
2022/6/9,24.875,26.5,23.05833333
2022/6/10,24.68333333,25.90625,23.17083333
2022/6/11,24.8,25.75,23.4
2022/6/12,24.66666667,26,23.4
2022/6/13,24.60833333,26.33333333,23.12916667
2022/6/14,24.4,26.5,23.07916667
2022/6/15,24.24166667,26.3125,23.2875
2022/6/16,24.60833333,25.6875,23.31666667
2022/6/17,24.65,25,23.3625
2022/6/18,24.69166667,25,23.2
2022/6/19,24.91666667,25.5,23.2
2022/6/20,24.41666667,25.6875,23.22916667
2022/6/21,24.64166667,25.25,23.4125
2022/6/22,25.25833333,25.33333333,23.5625
2022/6/23,24.58333333,26,23.475
2022/6/24,24.575,26,23.58333333
2022/6/25,24.98333333,26.4375,23.375
2022/6/26,25.25833333,26,23.09583333
2022/6/27,24.88333333,26.58333333,23.10416667
2022/6/28,25.15,26.83333333,23.13333333
2022/6/29,24.84166667,26.3125,23.19583333
2022/6/30,24.55833333,26.39583333,23.3375
2022/7/1,25.05833333,26.60416667,23.62083333
2022/7/2,25.25,27,23.35
2022/7/3,24.93333333,27.22916667,23.07916667
2022/7/4,25.23333333,26.875,23.37916667
2022/7/5,25.24166667,26.76041667,23.52916667
2022/7/6,25.46666667,26.25,23.40833333
2022/7/7,25.6,26.25,23.54166667
2022/7/8,25.325,26.70833333,23.70833333
2022/7/9,25.43333333,26,23.3
2022/7/10,25.525,26.60416667,23.79583333
2022/7/11,25.175,26.52083333,23.88333333
2022/7/12,25.15833333,26.58333333,24.05833333
2022/7/13,25.025,26.58333333,23.79166667
2022/7/14,25.125,26.08333333,23.98333333
2022/7/15,25.16666667,26.15625,24.08333333
2022/7/16,25,26.5,23.9
2022/7/17,25.16666667,26.33333333,23.87916667
2022/7/18,25.24166667,26.125,23.95
2022/7/19,25.25,26.40625,23.92916667
2022/7/20,25.18333333,26,23.99166667
2022/7/21,25.53333333,26,23.67083333
2022/7/22,25.20833333,25.75,23.65416667
2022/7/23,25.28333333,25.75,23.4625
2022/7/24,25.425,26,23.19166667
2022/7/25,24.74166667,26,23.5375
2022/7/26,24.65833333,25.70833333,23.92916667
2022/7/27,25.075,25.54166667,24.125
2022/7/28,25.00833333,25.72916667,23.95
2022/7/29,24.74166667,25.8125,23.85416667
2022/7/30,24.33333333,26.42708333,23.6375
2022/7/31,24.19166667,26.75,23.35
